
19-04-2016 21:17:52:626 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\82\D"
19-04-2016 21:17:52:626 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\82\D"
19-04-2016 21:17:52:634 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:52:851 - I: 	Output from bot: *********************
19-04-2016 21:17:52:851 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:52:851 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:17:52:851 - I: 	Output from bot: *                   *
19-04-2016 21:17:52:851 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:52:851 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:52:851 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:17:52:851 - I: 	Output from bot: *      ##           *
19-04-2016 21:17:52:851 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:17:52:851 - I: 	Output from bot: * #    #####        *
19-04-2016 21:17:52:851 - I: 	Output from bot: *#* * *#*# #* * * *#*
19-04-2016 21:17:52:851 - I: 	Output from bot: *       ######      *
19-04-2016 21:17:52:851 - I: 	Output from bot: * *#* * *#*#*#* * * *
19-04-2016 21:17:52:851 - I: 	Output from bot: *      A  # #..D  # *
19-04-2016 21:17:52:851 - I: 	Output from bot: * * * * * *#*.* * * *
19-04-2016 21:17:52:851 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:52:851 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:52:851 - I: 	Output from bot: *                   *
19-04-2016 21:17:52:851 - I: 	Output from bot: * * * * *#*#* *#* * *
19-04-2016 21:17:52:851 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:52:851 - I: 	Output from bot: *********************
19-04-2016 21:17:52:852 - I: 	Output from bot: Executing move command
19-04-2016 21:17:52:852 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:17:52:854 - I: 	Output from bot: 
19-04-2016 21:17:52:854 - E: 	Output from bot: 
19-04-2016 21:17:52:855 - I: 	Your bots total execution time was 00:00:00.2297469
