
19-04-2016 21:17:29:554 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\54\A"
19-04-2016 21:17:29:554 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\54\A"
19-04-2016 21:17:29:562 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:29:772 - I: 	Output from bot: *********************
19-04-2016 21:17:29:772 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:29:772 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:29:772 - I: 	Output from bot: *                   *
19-04-2016 21:17:29:772 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:29:773 - I: 	Output from bot: *#     #     D     #*
19-04-2016 21:17:29:773 - I: 	Output from bot: * * * *#*#*#* * * * *
19-04-2016 21:17:29:773 - I: 	Output from bot: *      ## # #       *
19-04-2016 21:17:29:773 - I: 	Output from bot: * * * *#*#*#*#* *#* *
19-04-2016 21:17:29:773 - I: 	Output from bot: * #    ######     # *
19-04-2016 21:17:29:773 - I: 	Output from bot: *#* * *#*# #*#* * *#*
19-04-2016 21:17:29:773 - I: 	Output from bot: * #    #######      *
19-04-2016 21:17:29:773 - I: 	Output from bot: * *#* *#*#*#*#* * * *
19-04-2016 21:17:29:773 - I: 	Output from bot: * #  A..# # ###B  # *
19-04-2016 21:17:29:773 - I: 	Output from bot: * * * *.*#*#*#* * * *
19-04-2016 21:17:29:773 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:29:773 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:29:773 - I: 	Output from bot: *                   *
19-04-2016 21:17:29:773 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:29:773 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:29:773 - I: 	Output from bot: *********************
19-04-2016 21:17:29:774 - I: 	Output from bot: Executing move command
19-04-2016 21:17:29:774 - I: 	Output from bot: Sending Back command MoveRight
19-04-2016 21:17:29:776 - E: 	Output from bot: 
19-04-2016 21:17:29:776 - I: 	Output from bot: 
19-04-2016 21:17:29:778 - I: 	Your bots total execution time was 00:00:00.2236730
