
19-04-2016 21:18:58:231 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\189\D"
19-04-2016 21:18:58:231 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\189\D"
19-04-2016 21:18:58:240 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:58:446 - I: 	Output from bot: *********************
19-04-2016 21:18:58:446 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:58:446 - I: 	Output from bot: * * *.* *#* * *#* * *
19-04-2016 21:18:58:446 - I: 	Output from bot: *    .              *
19-04-2016 21:18:58:446 - I: 	Output from bot: *#* *.* * * * * * *#*
19-04-2016 21:18:58:446 - I: 	Output from bot: *#   D             #*
19-04-2016 21:18:58:446 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:58:446 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:58:446 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:58:446 - I: 	Output from bot: * #     ## #        *
19-04-2016 21:18:58:446 - I: 	Output from bot: * * *A* *   * * * *#*
19-04-2016 21:18:58:447 - I: 	Output from bot: *           #       *
19-04-2016 21:18:58:447 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:18:58:447 - I: 	Output from bot: *                   *
19-04-2016 21:18:58:447 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:18:58:447 - I: 	Output from bot: *                   *
19-04-2016 21:18:58:447 - I: 	Output from bot: * * * * * * * * * *#*
19-04-2016 21:18:58:447 - I: 	Output from bot: *                   *
19-04-2016 21:18:58:447 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:58:447 - I: 	Output from bot: *     # # # # ##    *
19-04-2016 21:18:58:447 - I: 	Output from bot: *********************
19-04-2016 21:18:58:447 - I: 	Output from bot: Executing move command
19-04-2016 21:18:58:448 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:18:58:450 - E: 	Output from bot: 
19-04-2016 21:18:58:450 - I: 	Output from bot: 
19-04-2016 21:18:58:451 - I: 	Your bots total execution time was 00:00:00.2202408
