
19-04-2016 21:18:08:029 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\106\D"
19-04-2016 21:18:08:029 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\106\D"
19-04-2016 21:18:08:038 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:08:243 - I: 	Output from bot: *********************
19-04-2016 21:18:08:243 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:08:243 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:08:243 - I: 	Output from bot: *                   *
19-04-2016 21:18:08:243 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:08:243 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:08:243 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:08:243 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:08:244 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:08:244 - I: 	Output from bot: * #    #####        *
19-04-2016 21:18:08:244 - I: 	Output from bot: *#* * * *#.#* * * *#*
19-04-2016 21:18:08:244 - I: 	Output from bot: *        #..#       *
19-04-2016 21:18:08:244 - I: 	Output from bot: * *#* * * *.* * * * *
19-04-2016 21:18:08:244 - I: 	Output from bot: *          .        *
19-04-2016 21:18:08:244 - I: 	Output from bot: * * * * * *.* * * * *
19-04-2016 21:18:08:244 - I: 	Output from bot: *#        AD       #*
19-04-2016 21:18:08:244 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:08:244 - I: 	Output from bot: *                   *
19-04-2016 21:18:08:244 - I: 	Output from bot: * * * * * *#* *#* * *
19-04-2016 21:18:08:244 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:08:244 - I: 	Output from bot: *********************
19-04-2016 21:18:08:245 - I: 	Output from bot: Executing place bomb command
19-04-2016 21:18:08:245 - I: 	Output from bot: Sending Back command PlaceBomb
19-04-2016 21:18:08:247 - E: 	Output from bot: 
19-04-2016 21:18:08:247 - I: 	Output from bot: 
19-04-2016 21:18:08:248 - I: 	Your bots total execution time was 00:00:00.2191670
