
19-04-2016 21:17:18:132 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\40\D"
19-04-2016 21:17:18:132 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\40\D"
19-04-2016 21:17:18:140 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:18:351 - I: 	Output from bot: *********************
19-04-2016 21:17:18:351 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:18:351 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:18:351 - I: 	Output from bot: *                   *
19-04-2016 21:17:18:351 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:18:351 - I: 	Output from bot: *#     #           #*
19-04-2016 21:17:18:351 - I: 	Output from bot: * * * *#*#*#*.* * * *
19-04-2016 21:17:18:351 - I: 	Output from bot: *     ### # #..D  # *
19-04-2016 21:17:18:352 - I: 	Output from bot: * * * *#*#*#*#* *#* *
19-04-2016 21:17:18:352 - I: 	Output from bot: * #  A ####### B  # *
19-04-2016 21:17:18:352 - I: 	Output from bot: *#* * *#*# #*#* * *#*
19-04-2016 21:17:18:352 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:17:18:352 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
19-04-2016 21:17:18:352 - I: 	Output from bot: * #    ## # ###   # *
19-04-2016 21:17:18:352 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:17:18:352 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:18:352 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:18:352 - I: 	Output from bot: *                   *
19-04-2016 21:17:18:352 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:18:352 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:18:352 - I: 	Output from bot: *********************
19-04-2016 21:17:18:352 - I: 	Output from bot: Executing place bomb command
19-04-2016 21:17:18:352 - I: 	Output from bot: Sending Back command PlaceBomb
19-04-2016 21:17:18:355 - I: 	Output from bot: 
19-04-2016 21:17:18:355 - E: 	Output from bot: 
19-04-2016 21:17:18:356 - I: 	Your bots total execution time was 00:00:00.2245629
