
16-04-2016 22:11:16:445 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe C "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\7\C"
16-04-2016 22:11:16:445 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe C "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\7\C"
16-04-2016 22:11:16:454 - I: 	Bot has 4000ms to run before it will be forcefully killed
16-04-2016 22:11:16:670 - I: 	Output from bot: *********************
16-04-2016 22:11:16:670 - I: 	Output from bot: *   ####  #  ####   *
16-04-2016 22:11:16:670 - I: 	Output from bot: * * *#*#* * *#*#* * *
16-04-2016 22:11:16:670 - I: 	Output from bot: *    A  ## ##  D    *
16-04-2016 22:11:16:670 - I: 	Output from bot: *#*#* * * * * * *#*#*
16-04-2016 22:11:16:670 - I: 	Output from bot: *# ##  ##   ##  ## #*
16-04-2016 22:11:16:670 - I: 	Output from bot: * * *#*#* * *#*#* * *
16-04-2016 22:11:16:670 - I: 	Output from bot: *  #    #   #    #  *
16-04-2016 22:11:16:670 - I: 	Output from bot: * * * * *#*#* * * * *
16-04-2016 22:11:16:671 - I: 	Output from bot: *# ###  #####  ### #*
16-04-2016 22:11:16:671 - I: 	Output from bot: *#*#* * *..#* * *#*#*
16-04-2016 22:11:16:671 - I: 	Output from bot: *# ###  #.###  ### #*
16-04-2016 22:11:16:671 - I: 	Output from bot: * * * * *.*#* * * * *
16-04-2016 22:11:16:671 - I: 	Output from bot: *  # .....  #    #  *
16-04-2016 22:11:16:671 - I: 	Output from bot: * * *.*#* * *#*#* * *
16-04-2016 22:11:16:671 - I: 	Output from bot: *# ##. ##   ##  ## #*
16-04-2016 22:11:16:671 - I: 	Output from bot: *#*#*.* * * * * *#*#*
16-04-2016 22:11:16:671 - I: 	Output from bot: *    C  ## ##  B    *
16-04-2016 22:11:16:671 - I: 	Output from bot: * * *#*#* * *#*#* * *
16-04-2016 22:11:16:671 - I: 	Output from bot: *   ####  #  ####   *
16-04-2016 22:11:16:671 - I: 	Output from bot: *********************
16-04-2016 22:11:16:672 - I: 	Output from bot: Executing move command
16-04-2016 22:11:16:672 - I: 	Output from bot: Sending Back command MoveUp
16-04-2016 22:11:16:675 - E: 	Output from bot: 
16-04-2016 22:11:16:675 - I: 	Output from bot: 
16-04-2016 22:11:16:677 - I: 	Your bots total execution time was 00:00:00.2307873
