
19-04-2016 21:17:27:422 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\51\D"
19-04-2016 21:17:27:422 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\51\D"
19-04-2016 21:17:27:433 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:27:646 - I: 	Output from bot: *********************
19-04-2016 21:17:27:646 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:27:646 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:27:646 - I: 	Output from bot: *                   *
19-04-2016 21:17:27:646 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:27:646 - I: 	Output from bot: *#     #   D       #*
19-04-2016 21:17:27:646 - I: 	Output from bot: * * * *#*#*.* * * * *
19-04-2016 21:17:27:646 - I: 	Output from bot: *      ## #.#       *
19-04-2016 21:17:27:646 - I: 	Output from bot: * * * *#*#*.*#* *#* *
19-04-2016 21:17:27:646 - I: 	Output from bot: * #    ###..#     # *
19-04-2016 21:17:27:646 - I: 	Output from bot: *#* * *#*#.#*#* * *#*
19-04-2016 21:17:27:646 - I: 	Output from bot: * #    ####### B  # *
19-04-2016 21:17:27:646 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
19-04-2016 21:17:27:647 - I: 	Output from bot: * #    ## # ###   # *
19-04-2016 21:17:27:647 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:17:27:647 - I: 	Output from bot: *#   A             #*
19-04-2016 21:17:27:647 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:27:647 - I: 	Output from bot: *                   *
19-04-2016 21:17:27:647 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:27:647 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:27:647 - I: 	Output from bot: *********************
19-04-2016 21:17:27:647 - I: 	Output from bot: Executing place bomb command
19-04-2016 21:17:27:647 - I: 	Output from bot: Sending Back command PlaceBomb
19-04-2016 21:17:27:649 - E: 	Output from bot: 
19-04-2016 21:17:27:649 - I: 	Output from bot: 
19-04-2016 21:17:27:651 - I: 	Your bots total execution time was 00:00:00.2283742
