
19-04-2016 21:18:36:532 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\154\D"
19-04-2016 21:18:36:532 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\154\D"
19-04-2016 21:18:36:541 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:36:749 - I: 	Output from bot: Targeting Previous Node Location(2,17)
19-04-2016 21:18:36:758 - I: 	Output from bot: *********************
19-04-2016 21:18:36:758 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:36:758 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:36:758 - I: 	Output from bot: *                   *
19-04-2016 21:18:36:758 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:36:758 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:36:758 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:36:758 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:36:758 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:36:758 - I: 	Output from bot: * #     ## #        *
19-04-2016 21:18:36:758 - I: 	Output from bot: *#* * * *   * * * *#*
19-04-2016 21:18:36:758 - I: 	Output from bot: *           #       *
19-04-2016 21:18:36:758 - I: 	Output from bot: * *#* * * * * * * * *
19-04-2016 21:18:36:758 - I: 	Output from bot: *  A                *
19-04-2016 21:18:36:758 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:18:36:758 - I: 	Output from bot: *.......D           *
19-04-2016 21:18:36:758 - I: 	Output from bot: *.* * * * * * * * *#*
19-04-2016 21:18:36:758 - I: 	Output from bot: *                   *
19-04-2016 21:18:36:758 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:36:758 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:36:758 - I: 	Output from bot: *********************
19-04-2016 21:18:36:759 - I: 	Output from bot: Executing move command
19-04-2016 21:18:36:759 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:18:36:760 - E: 	Output from bot: 
19-04-2016 21:18:36:760 - I: 	Output from bot: 
19-04-2016 21:18:36:763 - I: 	Your bots total execution time was 00:00:00.2312797
