
19-04-2016 21:17:54:765 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\86\A"
19-04-2016 21:17:54:765 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\86\A"
19-04-2016 21:17:54:774 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:55:042 - I: 	Output from bot: *********************
19-04-2016 21:17:55:042 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:55:042 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:17:55:042 - I: 	Output from bot: *                   *
19-04-2016 21:17:55:042 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:55:042 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:55:042 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:17:55:043 - I: 	Output from bot: *      ##           *
19-04-2016 21:17:55:043 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:17:55:043 - I: 	Output from bot: * #    #####        *
19-04-2016 21:17:55:043 - I: 	Output from bot: *#* * *#*..#* * * *#*
19-04-2016 21:17:55:043 - I: 	Output from bot: *  .......####      *
19-04-2016 21:17:55:043 - I: 	Output from bot: * *.* * *#*#*#*D* * *
19-04-2016 21:17:55:043 - I: 	Output from bot: *  .      # ##    # *
19-04-2016 21:17:55:043 - I: 	Output from bot: * *.* * * *#* * * * *
19-04-2016 21:17:55:043 - I: 	Output from bot: *# .     A         #*
19-04-2016 21:17:55:043 - I: 	Output from bot: *#*.* * *.* * * * *#*
19-04-2016 21:17:55:043 - I: 	Output from bot: *  .     .          *
19-04-2016 21:17:55:043 - I: 	Output from bot: * *.* * *.*#* *#* * *
19-04-2016 21:17:55:043 - I: 	Output from bot: *  .......# # ##    *
19-04-2016 21:17:55:043 - I: 	Output from bot: *********************
19-04-2016 21:17:55:044 - I: 	Output from bot: Executing move command
19-04-2016 21:17:55:044 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:17:55:046 - I: 	Output from bot: 
19-04-2016 21:17:55:046 - E: 	Output from bot: 
19-04-2016 21:17:55:047 - I: 	Your bots total execution time was 00:00:00.2822843
