
16-04-2016 22:11:12:488 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\4\B"
16-04-2016 22:11:12:488 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\4\B"
16-04-2016 22:11:12:497 - I: 	Bot has 4000ms to run before it will be forcefully killed
16-04-2016 22:11:12:714 - I: 	Output from bot: *********************
16-04-2016 22:11:12:714 - I: 	Output from bot: *   ####  #  ####   *
16-04-2016 22:11:12:714 - I: 	Output from bot: * * *#*#* * *#*#* * *
16-04-2016 22:11:12:714 - I: 	Output from bot: *  A    ## ##    D  *
16-04-2016 22:11:12:714 - I: 	Output from bot: *#*#* * * * * * *#*#*
16-04-2016 22:11:12:714 - I: 	Output from bot: *# ##  ##   ##  ## #*
16-04-2016 22:11:12:714 - I: 	Output from bot: * * *#*#* * *#*#* * *
16-04-2016 22:11:12:714 - I: 	Output from bot: *  #    #   #    #  *
16-04-2016 22:11:12:714 - I: 	Output from bot: * * * * *#*#* * * * *
16-04-2016 22:11:12:714 - I: 	Output from bot: *# ###  #####  ### #*
16-04-2016 22:11:12:714 - I: 	Output from bot: *#*#* * *#.#* * *#*#*
16-04-2016 22:11:12:714 - I: 	Output from bot: *# ###  ##..#  ### #*
16-04-2016 22:11:12:714 - I: 	Output from bot: * * * * *#*.* * * * *
16-04-2016 22:11:12:714 - I: 	Output from bot: *  #    #  ..... #  *
16-04-2016 22:11:12:714 - I: 	Output from bot: * * *#*#* * *#*.* * *
16-04-2016 22:11:12:714 - I: 	Output from bot: *# ##  ##   ## ... #*
16-04-2016 22:11:12:714 - I: 	Output from bot: *#*#* * * * * * *.*#*
16-04-2016 22:11:12:714 - I: 	Output from bot: *  C    ## ##    B  *
16-04-2016 22:11:12:715 - I: 	Output from bot: * * *#*#* * *#*#* * *
16-04-2016 22:11:12:715 - I: 	Output from bot: *   ####  #  ####   *
16-04-2016 22:11:12:715 - I: 	Output from bot: *********************
16-04-2016 22:11:12:715 - I: 	Output from bot: Executing place bomb command
16-04-2016 22:11:12:715 - I: 	Output from bot: Sending Back command PlaceBomb
16-04-2016 22:11:12:718 - E: 	Output from bot: 
16-04-2016 22:11:12:718 - I: 	Output from bot: 
16-04-2016 22:11:12:720 - I: 	Your bots total execution time was 00:00:00.2313518
