
19-04-2016 21:17:36:930 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\62\D"
19-04-2016 21:17:36:930 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\62\D"
19-04-2016 21:17:36:938 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:37:156 - I: 	Output from bot: *********************
19-04-2016 21:17:37:156 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:37:156 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:17:37:156 - I: 	Output from bot: *                   *
19-04-2016 21:17:37:156 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:37:156 - I: 	Output from bot: *#     .....D      #*
19-04-2016 21:17:37:156 - I: 	Output from bot: * * * *.*#* * * * * *
19-04-2016 21:17:37:156 - I: 	Output from bot: *      .# # #       *
19-04-2016 21:17:37:156 - I: 	Output from bot: * * * *.*#*#*#* *#* *
19-04-2016 21:17:37:156 - I: 	Output from bot: * #    ...###     # *
19-04-2016 21:17:37:156 - I: 	Output from bot: *#* * *#*..#*#* * *#*
19-04-2016 21:17:37:156 - I: 	Output from bot: * #    #######      *
19-04-2016 21:17:37:156 - I: 	Output from bot: * *#*A*#*#*#*#* * * *
19-04-2016 21:17:37:156 - I: 	Output from bot: *       # # ##    # *
19-04-2016 21:17:37:156 - I: 	Output from bot: * * * * *#*#*#* * * *
19-04-2016 21:17:37:156 - I: 	Output from bot: *#        B        #*
19-04-2016 21:17:37:156 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:37:157 - I: 	Output from bot: *                   *
19-04-2016 21:17:37:157 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:37:157 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:37:157 - I: 	Output from bot: *********************
19-04-2016 21:17:37:157 - I: 	Output from bot: Executing move command
19-04-2016 21:17:37:157 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:17:37:159 - E: 	Output from bot: 
19-04-2016 21:17:37:159 - I: 	Output from bot: 
19-04-2016 21:17:37:160 - I: 	Your bots total execution time was 00:00:00.2308687
