
19-04-2016 21:17:05:758 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\28\D"
19-04-2016 21:17:05:758 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\28\D"
19-04-2016 21:17:05:766 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:05:979 - I: 	Output from bot: *********************
19-04-2016 21:17:05:979 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:05:979 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:05:979 - I: 	Output from bot: *                   *
19-04-2016 21:17:05:979 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:05:979 - I: 	Output from bot: *#     #     #     #*
19-04-2016 21:17:05:980 - I: 	Output from bot: * * *A*#*#*#*#*D* * *
19-04-2016 21:17:05:980 - I: 	Output from bot: *    #### # ###.  # *
19-04-2016 21:17:05:980 - I: 	Output from bot: * * * *#*#*#*#*.*#* *
19-04-2016 21:17:05:980 - I: 	Output from bot: * #    ###......  # *
19-04-2016 21:17:05:980 - I: 	Output from bot: *#* * *#*#.#*#* * *#*
19-04-2016 21:17:05:980 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:17:05:980 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
19-04-2016 21:17:05:980 - I: 	Output from bot: * #  C### # ###   # *
19-04-2016 21:17:05:980 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:17:05:980 - I: 	Output from bot: *#     #     #B    #*
19-04-2016 21:17:05:980 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:05:980 - I: 	Output from bot: *                   *
19-04-2016 21:17:05:980 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:05:980 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:05:980 - I: 	Output from bot: *********************
19-04-2016 21:17:05:981 - I: 	Output from bot: Sending Back command DoNothing
19-04-2016 21:17:05:982 - E: 	Output from bot: 
19-04-2016 21:17:05:982 - I: 	Output from bot: 
19-04-2016 21:17:05:984 - I: 	Your bots total execution time was 00:00:00.2264712
