
19-04-2016 21:16:36:545 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\2\D"
19-04-2016 21:16:36:545 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\2\D"
19-04-2016 21:16:36:553 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:16:36:769 - I: 	Output from bot: *********************
19-04-2016 21:16:36:769 - I: 	Output from bot: *   ### # # # ###D  *
19-04-2016 21:16:36:769 - I: 	Output from bot: * *#*#* *#*#* *#*.* *
19-04-2016 21:16:36:769 - I: 	Output from bot: *A  #          ...  *
19-04-2016 21:16:36:769 - I: 	Output from bot: *#* * * * * * *.* *#*
19-04-2016 21:16:36:769 - I: 	Output from bot: *#   # #     ...   #*
19-04-2016 21:16:36:769 - I: 	Output from bot: * * * *#*#*#*.* * * *
19-04-2016 21:16:36:769 - I: 	Output from bot: * #  #### #...##  # *
19-04-2016 21:16:36:769 - I: 	Output from bot: * *#* *#*#*.*#* *#* *
19-04-2016 21:16:36:769 - I: 	Output from bot: * #    ###..##    # *
19-04-2016 21:16:36:769 - I: 	Output from bot: *#* * *#*#.#*#* * *#*
19-04-2016 21:16:36:769 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:16:36:769 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
19-04-2016 21:16:36:769 - I: 	Output from bot: * #  #### # ####  # *
19-04-2016 21:16:36:769 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:16:36:769 - I: 	Output from bot: *#   # #     # #   #*
19-04-2016 21:16:36:769 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:16:36:769 - I: 	Output from bot: *C  #           #   *
19-04-2016 21:16:36:770 - I: 	Output from bot: * *#*#* *#*#* *#*#* *
19-04-2016 21:16:36:770 - I: 	Output from bot: *   ### # # # ###B  *
19-04-2016 21:16:36:770 - I: 	Output from bot: *********************
19-04-2016 21:16:36:770 - I: 	Output from bot: Executing place bomb command
19-04-2016 21:16:36:770 - I: 	Output from bot: Sending Back command PlaceBomb
19-04-2016 21:16:36:789 - E: 	Output from bot: 
19-04-2016 21:16:36:789 - I: 	Output from bot: 
19-04-2016 21:16:36:790 - I: 	Your bots total execution time was 00:00:00.2458393
