
19-04-2016 21:17:58:863 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\92\D"
19-04-2016 21:17:58:863 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\92\D"
19-04-2016 21:17:58:872 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:59:101 - I: 	Output from bot: *********************
19-04-2016 21:17:59:101 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:59:101 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:17:59:101 - I: 	Output from bot: *                   *
19-04-2016 21:17:59:101 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:59:101 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:59:101 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:17:59:102 - I: 	Output from bot: *      ##           *
19-04-2016 21:17:59:102 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:17:59:102 - I: 	Output from bot: * #    #####        *
19-04-2016 21:17:59:102 - I: 	Output from bot: *#* * *#*# #* * * *#*
19-04-2016 21:17:59:102 - I: 	Output from bot: *       ######      *
19-04-2016 21:17:59:102 - I: 	Output from bot: * *#* * *#*#*#*D* * *
19-04-2016 21:17:59:102 - I: 	Output from bot: *        A# #  .    *
19-04-2016 21:17:59:102 - I: 	Output from bot: * * * * * *#*.*.* * *
19-04-2016 21:17:59:102 - I: 	Output from bot: *#           . .   #*
19-04-2016 21:17:59:102 - I: 	Output from bot: *#* * * * * *.*.* *#*
19-04-2016 21:17:59:102 - I: 	Output from bot: *            . .    *
19-04-2016 21:17:59:102 - I: 	Output from bot: * * * * *#*#*.*.* * *
19-04-2016 21:17:59:102 - I: 	Output from bot: *   ### # # #...    *
19-04-2016 21:17:59:102 - I: 	Output from bot: *********************
19-04-2016 21:17:59:102 - I: 	Output from bot: Sending Back command TriggerBomb
19-04-2016 21:17:59:105 - I: 	Output from bot: 
19-04-2016 21:17:59:105 - E: 	Output from bot: 
19-04-2016 21:17:59:107 - I: 	Your bots total execution time was 00:00:00.2442282
