
19-04-2016 21:18:46:135 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\169\A"
19-04-2016 21:18:46:135 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\169\A"
19-04-2016 21:18:46:144 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:46:347 - I: 	Output from bot: Targeting Previous Node Location(2,17)
19-04-2016 21:18:46:352 - I: 	Output from bot: *********************
19-04-2016 21:18:46:352 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:46:352 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:46:352 - I: 	Output from bot: *                   *
19-04-2016 21:18:46:352 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:46:352 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:46:352 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:46:353 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:46:353 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:46:353 - I: 	Output from bot: * #     ## #        *
19-04-2016 21:18:46:353 - I: 	Output from bot: *#* * * *   * * * *#*
19-04-2016 21:18:46:353 - I: 	Output from bot: *           #       *
19-04-2016 21:18:46:353 - I: 	Output from bot: *D* * * * * * * * * *
19-04-2016 21:18:46:353 - I: 	Output from bot: *                   *
19-04-2016 21:18:46:353 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:18:46:353 - I: 	Output from bot: *                   *
19-04-2016 21:18:46:353 - I: 	Output from bot: *.* * * * * * * * *#*
19-04-2016 21:18:46:353 - I: 	Output from bot: *.....              *
19-04-2016 21:18:46:353 - I: 	Output from bot: * * *A* * * * *#* * *
19-04-2016 21:18:46:353 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:46:353 - I: 	Output from bot: *********************
19-04-2016 21:18:46:353 - I: 	Output from bot: Executing move command
19-04-2016 21:18:46:353 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:18:46:355 - E: 	Output from bot: 
19-04-2016 21:18:46:355 - I: 	Output from bot: 
19-04-2016 21:18:46:357 - I: 	Your bots total execution time was 00:00:00.2226422
