
19-04-2016 21:16:37:666 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\3\D"
19-04-2016 21:16:37:666 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\3\D"
19-04-2016 21:16:37:675 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:16:37:944 - I: 	Output from bot: *********************
19-04-2016 21:16:37:944 - I: 	Output from bot: *   ### # # # ###D..*
19-04-2016 21:16:37:944 - I: 	Output from bot: * *#*#* *#*#* *#*#*.*
19-04-2016 21:16:37:944 - I: 	Output from bot: * A #           #...*
19-04-2016 21:16:37:944 - I: 	Output from bot: *#* * * * * * * *.*#*
19-04-2016 21:16:37:944 - I: 	Output from bot: *#   ............. #*
19-04-2016 21:16:37:944 - I: 	Output from bot: * * *.*#*#*#*#* * * *
19-04-2016 21:16:37:944 - I: 	Output from bot: * #  .### # ####  # *
19-04-2016 21:16:37:944 - I: 	Output from bot: * *#*.*#*#*#*#* *#* *
19-04-2016 21:16:37:944 - I: 	Output from bot: * #  . ###......  # *
19-04-2016 21:16:37:944 - I: 	Output from bot: *#* *.*#*#.#*#*.* *#*
19-04-2016 21:16:37:944 - I: 	Output from bot: * #  . ####### .  # *
19-04-2016 21:16:37:944 - I: 	Output from bot: * *#*.*#*#*#*#*.*#* *
19-04-2016 21:16:37:944 - I: 	Output from bot: * #  .### # ###.  # *
19-04-2016 21:16:37:944 - I: 	Output from bot: * * *.*#*#*#*#*.* * *
19-04-2016 21:16:37:944 - I: 	Output from bot: *#   ...........   #*
19-04-2016 21:16:37:944 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:16:37:945 - I: 	Output from bot: * C #           #   *
19-04-2016 21:16:37:945 - I: 	Output from bot: * *#*#* *#*#* *#*#* *
19-04-2016 21:16:37:945 - I: 	Output from bot: *   ### # # # ###B  *
19-04-2016 21:16:37:945 - I: 	Output from bot: *********************
19-04-2016 21:16:37:945 - I: 	Output from bot: Executing move command
19-04-2016 21:16:37:945 - I: 	Output from bot: Sending Back command MoveRight
19-04-2016 21:16:37:947 - E: 	Output from bot: 
19-04-2016 21:16:37:947 - I: 	Output from bot: 
19-04-2016 21:16:37:949 - I: 	Your bots total execution time was 00:00:00.2827541
