
16-04-2016 22:11:11:211 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\3\A"
16-04-2016 22:11:11:211 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\3\A"
16-04-2016 22:11:11:220 - I: 	Bot has 4000ms to run before it will be forcefully killed
16-04-2016 22:11:11:431 - I: 	Output from bot: *********************
16-04-2016 22:11:11:431 - I: 	Output from bot: *   ####  #  ####   *
16-04-2016 22:11:11:431 - I: 	Output from bot: * * *#*#* * *#*#*D* *
16-04-2016 22:11:11:431 - I: 	Output from bot: * A.    ## ##       *
16-04-2016 22:11:11:431 - I: 	Output from bot: *#*.* * * * * * *#*#*
16-04-2016 22:11:11:431 - I: 	Output from bot: *# ... ##   ##  ## #*
16-04-2016 22:11:11:431 - I: 	Output from bot: * * *.*#* * *#*#* * *
16-04-2016 22:11:11:431 - I: 	Output from bot: *  # .....  #    #  *
16-04-2016 22:11:11:431 - I: 	Output from bot: * * * * *.*#* * * * *
16-04-2016 22:11:11:431 - I: 	Output from bot: *# ###  #.###  ### #*
16-04-2016 22:11:11:431 - I: 	Output from bot: *#*#* * *..#* * *#*#*
16-04-2016 22:11:11:431 - I: 	Output from bot: *# ###  #####  ### #*
16-04-2016 22:11:11:431 - I: 	Output from bot: * * * * *#*#* * * * *
16-04-2016 22:11:11:433 - I: 	Output from bot: *  #    #   #    #  *
16-04-2016 22:11:11:433 - I: 	Output from bot: * * *#*#* * *#*#* * *
16-04-2016 22:11:11:433 - I: 	Output from bot: *# ##  ##   ##  ## #*
16-04-2016 22:11:11:433 - I: 	Output from bot: *#*#* * * * * * *#*#*
16-04-2016 22:11:11:433 - I: 	Output from bot: * C     ## ##       *
16-04-2016 22:11:11:433 - I: 	Output from bot: * * *#*#* * *#*#*B* *
16-04-2016 22:11:11:433 - I: 	Output from bot: *   ####  #  ####   *
16-04-2016 22:11:11:433 - I: 	Output from bot: *********************
16-04-2016 22:11:11:433 - I: 	Output from bot: Executing move command
16-04-2016 22:11:11:433 - I: 	Output from bot: Sending Back command MoveRight
16-04-2016 22:11:11:437 - E: 	Output from bot: 
16-04-2016 22:11:11:437 - I: 	Output from bot: 
16-04-2016 22:11:11:438 - I: 	Your bots total execution time was 00:00:00.2274207
