
16-04-2016 22:11:10:399 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\2\B"
16-04-2016 22:11:10:399 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\2\B"
16-04-2016 22:11:10:408 - I: 	Bot has 4000ms to run before it will be forcefully killed
16-04-2016 22:11:10:628 - I: 	Output from bot: *********************
16-04-2016 22:11:10:628 - I: 	Output from bot: *   ####  #  ####D  *
16-04-2016 22:11:10:628 - I: 	Output from bot: * * *#*#* * *#*#* * *
16-04-2016 22:11:10:628 - I: 	Output from bot: *A      ## ##       *
16-04-2016 22:11:10:628 - I: 	Output from bot: *#*#* * * * * * *#*#*
16-04-2016 22:11:10:628 - I: 	Output from bot: *# ##  ##   ##  ## #*
16-04-2016 22:11:10:628 - I: 	Output from bot: * * *#*#* * *#*#* * *
16-04-2016 22:11:10:628 - I: 	Output from bot: *  #    #   #    #  *
16-04-2016 22:11:10:628 - I: 	Output from bot: * * * * *#*#* * * * *
16-04-2016 22:11:10:628 - I: 	Output from bot: *# ###  #####  ### #*
16-04-2016 22:11:10:628 - I: 	Output from bot: *#*#* * *#.#* * *#*#*
16-04-2016 22:11:10:628 - I: 	Output from bot: *# ###  ##..#  ### #*
16-04-2016 22:11:10:628 - I: 	Output from bot: * * * * *#*.* * * * *
16-04-2016 22:11:10:628 - I: 	Output from bot: *  #    #  ..... #  *
16-04-2016 22:11:10:628 - I: 	Output from bot: * * *#*#* * *#*.* * *
16-04-2016 22:11:10:628 - I: 	Output from bot: *# ##  ##   ## ... #*
16-04-2016 22:11:10:628 - I: 	Output from bot: *#*#* * * * * * *.*#*
16-04-2016 22:11:10:628 - I: 	Output from bot: *C      ## ##    .  *
16-04-2016 22:11:10:628 - I: 	Output from bot: * * *#*#* * *#*#*.* *
16-04-2016 22:11:10:628 - I: 	Output from bot: *   ####  #  ####B  *
16-04-2016 22:11:10:629 - I: 	Output from bot: *********************
16-04-2016 22:11:10:629 - I: 	Output from bot: Executing move command
16-04-2016 22:11:10:629 - I: 	Output from bot: Sending Back command MoveUp
16-04-2016 22:11:10:632 - I: 	Output from bot: 
16-04-2016 22:11:10:632 - E: 	Output from bot: 
16-04-2016 22:11:10:633 - I: 	Your bots total execution time was 00:00:00.2342935
