
19-04-2016 21:17:50:098 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\78\D"
19-04-2016 21:17:50:098 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\78\D"
19-04-2016 21:17:50:106 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:50:433 - I: 	Output from bot: *********************
19-04-2016 21:17:50:433 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:50:433 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:17:50:433 - I: 	Output from bot: *                   *
19-04-2016 21:17:50:433 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:50:433 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:50:433 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:17:50:433 - I: 	Output from bot: *      ##           *
19-04-2016 21:17:50:433 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:17:50:434 - I: 	Output from bot: * #    ######     # *
19-04-2016 21:17:50:434 - I: 	Output from bot: *#* * *#*# #*#*D* *#*
19-04-2016 21:17:50:434 - I: 	Output from bot: * #    ####### .    *
19-04-2016 21:17:50:434 - I: 	Output from bot: * *#*A* *#*#*#*.* * *
19-04-2016 21:17:50:434 - I: 	Output from bot: *         # #...  # *
19-04-2016 21:17:50:434 - I: 	Output from bot: * * * * * *#*.* * * *
19-04-2016 21:17:50:434 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:50:434 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:50:434 - I: 	Output from bot: *                   *
19-04-2016 21:17:50:434 - I: 	Output from bot: * * * * *#*#* *#* * *
19-04-2016 21:17:50:434 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:50:434 - I: 	Output from bot: *********************
19-04-2016 21:17:50:435 - I: 	Output from bot: Sending Back command TriggerBomb
19-04-2016 21:17:50:437 - I: 	Output from bot: 
19-04-2016 21:17:50:437 - E: 	Output from bot: 
19-04-2016 21:17:50:438 - I: 	Your bots total execution time was 00:00:00.3406144
