
19-04-2016 21:17:05:302 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\28\B"
19-04-2016 21:17:05:302 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\28\B"
19-04-2016 21:17:05:310 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:05:525 - I: 	Output from bot: *********************
19-04-2016 21:17:05:525 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:05:525 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:05:525 - I: 	Output from bot: *                   *
19-04-2016 21:17:05:525 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:05:525 - I: 	Output from bot: *#     #     #     #*
19-04-2016 21:17:05:525 - I: 	Output from bot: * * *A*#*#*#*#*D* * *
19-04-2016 21:17:05:525 - I: 	Output from bot: *    #### # ####  # *
19-04-2016 21:17:05:525 - I: 	Output from bot: * * * *#*#*#*#* *#* *
19-04-2016 21:17:05:525 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:17:05:525 - I: 	Output from bot: *#* * *#*#.#*#* * *#*
19-04-2016 21:17:05:525 - I: 	Output from bot: * #    ###..##    # *
19-04-2016 21:17:05:525 - I: 	Output from bot: * *#* *#*#*.*#* *#* *
19-04-2016 21:17:05:525 - I: 	Output from bot: * #  C### #...#   # *
19-04-2016 21:17:05:525 - I: 	Output from bot: * * * *#*#*#*.* * * *
19-04-2016 21:17:05:525 - I: 	Output from bot: *#     #     .B    #*
19-04-2016 21:17:05:525 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:05:525 - I: 	Output from bot: *                   *
19-04-2016 21:17:05:525 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:05:525 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:05:527 - I: 	Output from bot: *********************
19-04-2016 21:17:05:527 - I: 	Output from bot: Executing place bomb command
19-04-2016 21:17:05:527 - I: 	Output from bot: Sending Back command PlaceBomb
19-04-2016 21:17:05:529 - I: 	Output from bot: 
19-04-2016 21:17:05:529 - E: 	Output from bot: 
19-04-2016 21:17:05:530 - I: 	Your bots total execution time was 00:00:00.2287940
