
19-04-2016 21:18:24:014 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\133\A"
19-04-2016 21:18:24:014 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\133\A"
19-04-2016 21:18:24:024 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:24:251 - I: 	Output from bot: *********************
19-04-2016 21:18:24:251 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:24:251 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:24:251 - I: 	Output from bot: *                   *
19-04-2016 21:18:24:251 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:24:251 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:24:251 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:24:251 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:24:251 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:24:251 - I: 	Output from bot: * #     ####        *
19-04-2016 21:18:24:251 - I: 	Output from bot: *#* * * * A#* * * *#*
19-04-2016 21:18:24:251 - I: 	Output from bot: *..........##       *
19-04-2016 21:18:24:252 - I: 	Output from bot: *.*#* * * * * * * * *
19-04-2016 21:18:24:252 - I: 	Output from bot: *.........  D       *
19-04-2016 21:18:24:252 - I: 	Output from bot: * * * * *.* * * * * *
19-04-2016 21:18:24:252 - I: 	Output from bot: *#       .       ...*
19-04-2016 21:18:24:252 - I: 	Output from bot: *#* * * *.* * * *.*#*
19-04-2016 21:18:24:252 - I: 	Output from bot: *        .........  *
19-04-2016 21:18:24:252 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:24:252 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:24:252 - I: 	Output from bot: *********************
19-04-2016 21:18:24:252 - I: 	Output from bot: Executing move command
19-04-2016 21:18:24:252 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:18:24:255 - E: 	Output from bot: 
19-04-2016 21:18:24:255 - I: 	Output from bot: 
19-04-2016 21:18:24:256 - I: 	Your bots total execution time was 00:00:00.2422982
