
19-04-2016 21:17:00:894 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\24\B"
19-04-2016 21:17:00:894 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\24\B"
19-04-2016 21:17:00:903 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:01:120 - I: 	Output from bot: *********************
19-04-2016 21:17:01:120 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:01:120 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:01:120 - I: 	Output from bot: *    A              *
19-04-2016 21:17:01:120 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:01:120 - I: 	Output from bot: *#     #     #D    #*
19-04-2016 21:17:01:120 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:17:01:120 - I: 	Output from bot: *    #### # ####  # *
19-04-2016 21:17:01:120 - I: 	Output from bot: * * * *#*#*#*#* *#* *
19-04-2016 21:17:01:120 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:17:01:120 - I: 	Output from bot: *#* * *#*#.#*#* * *#*
19-04-2016 21:17:01:120 - I: 	Output from bot: * #    ###..##    # *
19-04-2016 21:17:01:120 - I: 	Output from bot: * *#* *#*#*.*#* *#* *
19-04-2016 21:17:01:120 - I: 	Output from bot: * #   ### #...##  # *
19-04-2016 21:17:01:120 - I: 	Output from bot: * * * *#*#*#*.* *B* *
19-04-2016 21:17:01:121 - I: 	Output from bot: *#    C#     ..... #*
19-04-2016 21:17:01:121 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:01:121 - I: 	Output from bot: *                   *
19-04-2016 21:17:01:121 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:01:121 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:01:121 - I: 	Output from bot: *********************
19-04-2016 21:17:01:121 - I: 	Output from bot: Executing move command
19-04-2016 21:17:01:122 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:17:01:124 - E: 	Output from bot: 
19-04-2016 21:17:01:124 - I: 	Output from bot: 
19-04-2016 21:17:01:125 - I: 	Your bots total execution time was 00:00:00.2311650
