
19-04-2016 21:18:46:687 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\170\A"
19-04-2016 21:18:46:687 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\170\A"
19-04-2016 21:18:46:695 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:46:898 - I: 	Output from bot: Targeting Previous Node Location(2,17)
19-04-2016 21:18:46:904 - I: 	Output from bot: *********************
19-04-2016 21:18:46:904 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:46:904 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:46:904 - I: 	Output from bot: *                   *
19-04-2016 21:18:46:904 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:46:904 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:46:904 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:46:904 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:46:904 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:46:904 - I: 	Output from bot: * #     ## #        *
19-04-2016 21:18:46:904 - I: 	Output from bot: *#* * * *   * * * *#*
19-04-2016 21:18:46:904 - I: 	Output from bot: *           #       *
19-04-2016 21:18:46:904 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:18:46:904 - I: 	Output from bot: *D                  *
19-04-2016 21:18:46:904 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:18:46:904 - I: 	Output from bot: *                   *
19-04-2016 21:18:46:904 - I: 	Output from bot: *.* * * * * * * * *#*
19-04-2016 21:18:46:904 - I: 	Output from bot: *....A              *
19-04-2016 21:18:46:904 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:46:904 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:46:904 - I: 	Output from bot: *********************
19-04-2016 21:18:46:905 - I: 	Output from bot: Executing move command
19-04-2016 21:18:46:905 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:18:46:907 - E: 	Output from bot: 
19-04-2016 21:18:46:907 - I: 	Output from bot: 
19-04-2016 21:18:46:908 - I: 	Your bots total execution time was 00:00:00.2217938
