
19-04-2016 21:18:55:676 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\185\A"
19-04-2016 21:18:55:676 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\185\A"
19-04-2016 21:18:55:685 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:55:922 - I: 	Output from bot: *********************
19-04-2016 21:18:55:922 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:55:922 - I: 	Output from bot: * * *.* *#* * *#* * *
19-04-2016 21:18:55:922 - I: 	Output from bot: *    ...            *
19-04-2016 21:18:55:922 - I: 	Output from bot: *#* * *.* * * * * *#*
19-04-2016 21:18:55:922 - I: 	Output from bot: *#     .           #*
19-04-2016 21:18:55:922 - I: 	Output from bot: * * * *.*#* * * * * *
19-04-2016 21:18:55:922 - I: 	Output from bot: *      .#           *
19-04-2016 21:18:55:922 - I: 	Output from bot: * * * *.*#* * * *#* *
19-04-2016 21:18:55:922 - I: 	Output from bot: * #  D .## #        *
19-04-2016 21:18:55:922 - I: 	Output from bot: * * * *.*   * * * *#*
19-04-2016 21:18:55:922 - I: 	Output from bot: *    ...    #       *
19-04-2016 21:18:55:922 - I: 	Output from bot: * * *.* * * * * * * *
19-04-2016 21:18:55:922 - I: 	Output from bot: *    .              *
19-04-2016 21:18:55:922 - I: 	Output from bot: * * *A* * * * * * * *
19-04-2016 21:18:55:922 - I: 	Output from bot: *                   *
19-04-2016 21:18:55:922 - I: 	Output from bot: * * * * * * * * * *#*
19-04-2016 21:18:55:922 - I: 	Output from bot: *                   *
19-04-2016 21:18:55:922 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:55:922 - I: 	Output from bot: *     # # # # ##    *
19-04-2016 21:18:55:922 - I: 	Output from bot: *********************
19-04-2016 21:18:55:923 - I: 	Output from bot: Executing move command
19-04-2016 21:18:55:923 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:18:55:925 - E: 	Output from bot: 
19-04-2016 21:18:55:925 - I: 	Output from bot: 
19-04-2016 21:18:55:926 - I: 	Your bots total execution time was 00:00:00.2502349
