
19-04-2016 21:17:07:041 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\29\D"
19-04-2016 21:17:07:041 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\29\D"
19-04-2016 21:17:07:049 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:07:262 - I: 	Output from bot: *********************
19-04-2016 21:17:07:262 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:07:262 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:07:262 - I: 	Output from bot: *                   *
19-04-2016 21:17:07:262 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:07:262 - I: 	Output from bot: *#   A #           #*
19-04-2016 21:17:07:263 - I: 	Output from bot: * * * *#*#*#*#*D* * *
19-04-2016 21:17:07:263 - I: 	Output from bot: *    #### #.....  # *
19-04-2016 21:17:07:263 - I: 	Output from bot: * * * *#*#*.*#* *#* *
19-04-2016 21:17:07:263 - I: 	Output from bot: * #    ###..##    # *
19-04-2016 21:17:07:263 - I: 	Output from bot: *#* * *#*#.#*#* * *#*
19-04-2016 21:17:07:263 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:17:07:263 - I: 	Output from bot: * *#*C*#*#*#*#* *#* *
19-04-2016 21:17:07:263 - I: 	Output from bot: * #   ### # ###   # *
19-04-2016 21:17:07:263 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:17:07:263 - I: 	Output from bot: *#           #B    #*
19-04-2016 21:17:07:263 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:07:263 - I: 	Output from bot: *                   *
19-04-2016 21:17:07:263 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:07:263 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:07:263 - I: 	Output from bot: *********************
19-04-2016 21:17:07:264 - I: 	Output from bot: Executing place bomb command
19-04-2016 21:17:07:264 - I: 	Output from bot: Sending Back command PlaceBomb
19-04-2016 21:17:07:266 - E: 	Output from bot: 
19-04-2016 21:17:07:266 - I: 	Output from bot: 
19-04-2016 21:17:07:268 - I: 	Your bots total execution time was 00:00:00.2258888
