
19-04-2016 21:18:55:084 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\184\A"
19-04-2016 21:18:55:084 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\184\A"
19-04-2016 21:18:55:094 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:55:316 - I: 	Output from bot: *********************
19-04-2016 21:18:55:316 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:55:316 - I: 	Output from bot: * * *.* *#* * *#* * *
19-04-2016 21:18:55:316 - I: 	Output from bot: *    ...            *
19-04-2016 21:18:55:316 - I: 	Output from bot: *#* * *.* * * * * *#*
19-04-2016 21:18:55:316 - I: 	Output from bot: *#     .           #*
19-04-2016 21:18:55:316 - I: 	Output from bot: * * * *.*#* * * * * *
19-04-2016 21:18:55:316 - I: 	Output from bot: *      .#           *
19-04-2016 21:18:55:316 - I: 	Output from bot: * * * *.*#* * * *#* *
19-04-2016 21:18:55:316 - I: 	Output from bot: * #    .## #        *
19-04-2016 21:18:55:316 - I: 	Output from bot: * * *D*.*   * * * *#*
19-04-2016 21:18:55:316 - I: 	Output from bot: *    ...    #       *
19-04-2016 21:18:55:316 - I: 	Output from bot: * * *.* * * * * * * *
19-04-2016 21:18:55:316 - I: 	Output from bot: *    .              *
19-04-2016 21:18:55:317 - I: 	Output from bot: * * *.* * * * * * * *
19-04-2016 21:18:55:317 - I: 	Output from bot: *    A              *
19-04-2016 21:18:55:317 - I: 	Output from bot: * * * * * * * * * *#*
19-04-2016 21:18:55:317 - I: 	Output from bot: *                   *
19-04-2016 21:18:55:317 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:55:317 - I: 	Output from bot: *     # # # # ##    *
19-04-2016 21:18:55:317 - I: 	Output from bot: *********************
19-04-2016 21:18:55:317 - I: 	Output from bot: Executing move command
19-04-2016 21:18:55:317 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:18:55:319 - I: 	Output from bot: 
19-04-2016 21:18:55:319 - E: 	Output from bot: 
19-04-2016 21:18:55:320 - I: 	Your bots total execution time was 00:00:00.2370718
