
19-04-2016 21:17:20:409 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\43\B"
19-04-2016 21:17:20:409 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\43\B"
19-04-2016 21:17:20:418 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:20:674 - I: 	Output from bot: *********************
19-04-2016 21:17:20:674 - I: 	Output from bot: *   ### # # #.....  *
19-04-2016 21:17:20:674 - I: 	Output from bot: * * *#* *#*#*.*#*.* *
19-04-2016 21:17:20:674 - I: 	Output from bot: *            .   .  *
19-04-2016 21:17:20:674 - I: 	Output from bot: *#* * * * * *.* *.*#*
19-04-2016 21:17:20:674 - I: 	Output from bot: *#     #     . D ...*
19-04-2016 21:17:20:674 - I: 	Output from bot: * * * *#*#*#*.* * *.*
19-04-2016 21:17:20:674 - I: 	Output from bot: *      ## # ###   #.*
19-04-2016 21:17:20:674 - I: 	Output from bot: * * * *#*#*#*#* *#*.*
19-04-2016 21:17:20:674 - I: 	Output from bot: * #    ####### B..#.*
19-04-2016 21:17:20:674 - I: 	Output from bot: *#* * *#*# #*#* *.*.*
19-04-2016 21:17:20:674 - I: 	Output from bot: * #    ####### ...#.*
19-04-2016 21:17:20:675 - I: 	Output from bot: * *#*A*#*#*#*#*.*#*.*
19-04-2016 21:17:20:675 - I: 	Output from bot: * #... ## # ###...#.*
19-04-2016 21:17:20:675 - I: 	Output from bot: * *.*.*#*#*#*#* *.*.*
19-04-2016 21:17:20:675 - I: 	Output from bot: *# . ............. .*
19-04-2016 21:17:20:675 - I: 	Output from bot: *#*.* * * * * * * *.*
19-04-2016 21:17:20:675 - I: 	Output from bot: *... ...............*
19-04-2016 21:17:20:675 - I: 	Output from bot: *.* *.* *#*#* *#* * *
19-04-2016 21:17:20:675 - I: 	Output from bot: *.....# # # # ##    *
19-04-2016 21:17:20:675 - I: 	Output from bot: *********************
19-04-2016 21:17:20:675 - I: 	Output from bot: Executing move command
19-04-2016 21:17:20:675 - I: 	Output from bot: Sending Back command MoveRight
19-04-2016 21:17:20:677 - E: 	Output from bot: 
19-04-2016 21:17:20:677 - I: 	Output from bot: 
19-04-2016 21:17:20:679 - I: 	Your bots total execution time was 00:00:00.2699454
