
19-04-2016 21:16:38:607 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe C "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\4\C"
19-04-2016 21:16:38:607 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe C "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\4\C"
19-04-2016 21:16:38:616 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:16:38:835 - I: 	Output from bot: *********************
19-04-2016 21:16:38:835 - I: 	Output from bot: *   ### # # # ### D *
19-04-2016 21:16:38:835 - I: 	Output from bot: * *#*#* *#*#* *#*#* *
19-04-2016 21:16:38:835 - I: 	Output from bot: *  A#           #   *
19-04-2016 21:16:38:835 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:16:38:835 - I: 	Output from bot: *#   # #     # #   #*
19-04-2016 21:16:38:836 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:16:38:836 - I: 	Output from bot: * #  #### # ####  # *
19-04-2016 21:16:38:836 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
19-04-2016 21:16:38:836 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:16:38:836 - I: 	Output from bot: *#* * *#*..#*#* * *#*
19-04-2016 21:16:38:836 - I: 	Output from bot: * #    ...####    # *
19-04-2016 21:16:38:836 - I: 	Output from bot: * *#* *.*#*#*#* *#* *
19-04-2016 21:16:38:836 - I: 	Output from bot: * #  ...# # ####  # *
19-04-2016 21:16:38:836 - I: 	Output from bot: * * *.*#*#*#*#* * * *
19-04-2016 21:16:38:836 - I: 	Output from bot: *#   . #     # #   #*
19-04-2016 21:16:38:836 - I: 	Output from bot: *#* *.* * * * * * *#*
19-04-2016 21:16:38:836 - I: 	Output from bot: *  C..          #   *
19-04-2016 21:16:38:836 - I: 	Output from bot: * *#*#* *#*#* *#*#* *
19-04-2016 21:16:38:836 - I: 	Output from bot: *   ### # # # ### B *
19-04-2016 21:16:38:836 - I: 	Output from bot: *********************
19-04-2016 21:16:38:837 - I: 	Output from bot: Executing place bomb command
19-04-2016 21:16:38:837 - I: 	Output from bot: Sending Back command PlaceBomb
19-04-2016 21:16:38:838 - E: 	Output from bot: 
19-04-2016 21:16:38:838 - I: 	Output from bot: 
19-04-2016 21:16:38:840 - I: 	Your bots total execution time was 00:00:00.2329926
