
19-04-2016 21:16:57:284 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\21\A"
19-04-2016 21:16:57:284 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\21\A"
19-04-2016 21:16:57:293 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:16:57:510 - I: 	Output from bot: *********************
19-04-2016 21:16:57:510 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:16:57:510 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:16:57:510 - I: 	Output from bot: *  .....       D    *
19-04-2016 21:16:57:510 - I: 	Output from bot: *#*A* *.* * * * * *#*
19-04-2016 21:16:57:510 - I: 	Output from bot: *#   # .     #     #*
19-04-2016 21:16:57:510 - I: 	Output from bot: * * * *.*#*#*#* * * *
19-04-2016 21:16:57:510 - I: 	Output from bot: *    ##.# # ####  # *
19-04-2016 21:16:57:510 - I: 	Output from bot: * * * *.*#*#*#* *#* *
19-04-2016 21:16:57:510 - I: 	Output from bot: * #    ...####    # *
19-04-2016 21:16:57:510 - I: 	Output from bot: *#* * *#*..#*#* * *#*
19-04-2016 21:16:57:511 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:16:57:511 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
19-04-2016 21:16:57:511 - I: 	Output from bot: * #  #### # ####B # *
19-04-2016 21:16:57:511 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:16:57:511 - I: 	Output from bot: *#   C #     #     #*
19-04-2016 21:16:57:511 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:16:57:511 - I: 	Output from bot: *                   *
19-04-2016 21:16:57:511 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:16:57:511 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:16:57:511 - I: 	Output from bot: *********************
19-04-2016 21:16:57:511 - I: 	Output from bot: Executing move command
19-04-2016 21:16:57:512 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:16:57:561 - E: 	Output from bot: 
19-04-2016 21:16:57:561 - I: 	Output from bot: 
19-04-2016 21:16:57:563 - I: 	Your bots total execution time was 00:00:00.2792523
