
19-04-2016 21:17:03:275 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe C "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\26\C"
19-04-2016 21:17:03:275 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe C "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\26\C"
19-04-2016 21:17:03:284 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:03:559 - I: 	Output from bot: *********************
19-04-2016 21:17:03:559 - I: 	Output from bot: *   ### #.....##    *
19-04-2016 21:17:03:559 - I: 	Output from bot: * * *#* *.*#*.*#* * *
19-04-2016 21:17:03:559 - I: 	Output from bot: *  ..... ... .....  *
19-04-2016 21:17:03:559 - I: 	Output from bot: *#*.* *.* *.* * *.*#*
19-04-2016 21:17:03:559 - I: 	Output from bot: *# . A ..... # D . #*
19-04-2016 21:17:03:559 - I: 	Output from bot: * *.* *#*#*#*#* *.* *
19-04-2016 21:17:03:559 - I: 	Output from bot: *  ...### # ###...# *
19-04-2016 21:17:03:559 - I: 	Output from bot: * * *.*#*#*#*#*.*#* *
19-04-2016 21:17:03:559 - I: 	Output from bot: * #  . ####### . ...*
19-04-2016 21:17:03:559 - I: 	Output from bot: *#* *.*#*#.#*#*.*.*.*
19-04-2016 21:17:03:560 - I: 	Output from bot: * #  . ###..## ...#.*
19-04-2016 21:17:03:560 - I: 	Output from bot: * *#*.*#*#*.*#* *#*.*
19-04-2016 21:17:03:560 - I: 	Output from bot: * #  .###...###   #.*
19-04-2016 21:17:03:560 - I: 	Output from bot: * * *.*#*.*#*#* * *.*
19-04-2016 21:17:03:560 - I: 	Output from bot: *#   C # .......B...*
19-04-2016 21:17:03:560 - I: 	Output from bot: *#* * * * * * *.*.*#*
19-04-2016 21:17:03:560 - I: 	Output from bot: *              ...  *
19-04-2016 21:17:03:560 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:03:560 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:03:560 - I: 	Output from bot: *********************
19-04-2016 21:17:03:560 - I: 	Output from bot: Executing move command
19-04-2016 21:17:03:560 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:17:03:562 - E: 	Output from bot: 
19-04-2016 21:17:03:562 - I: 	Output from bot: 
19-04-2016 21:17:03:565 - I: 	Your bots total execution time was 00:00:00.2899420
