
19-04-2016 21:19:13:492 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\215\D"
19-04-2016 21:19:13:492 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\215\D"
19-04-2016 21:19:13:501 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:19:13:702 - I: 	Output from bot: Targeting Previous Node Location(2,17)
19-04-2016 21:19:13:705 - I: 	Output from bot: *********************
19-04-2016 21:19:13:705 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:19:13:705 - I: 	Output from bot: * * * * *#* * *#* * *
19-04-2016 21:19:13:705 - I: 	Output from bot: *                   *
19-04-2016 21:19:13:705 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:19:13:705 - I: 	Output from bot: *#                 #*
19-04-2016 21:19:13:705 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:19:13:705 - I: 	Output from bot: *       #           *
19-04-2016 21:19:13:705 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:19:13:705 - I: 	Output from bot: *        # #        *
19-04-2016 21:19:13:706 - I: 	Output from bot: * * * * *   * * * *#*
19-04-2016 21:19:13:706 - I: 	Output from bot: *           #       *
19-04-2016 21:19:13:706 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:19:13:706 - I: 	Output from bot: *                   *
19-04-2016 21:19:13:706 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:19:13:706 - I: 	Output from bot: *D                  *
19-04-2016 21:19:13:706 - I: 	Output from bot: *.* * * * * * * * *#*
19-04-2016 21:19:13:706 - I: 	Output from bot: *                   *
19-04-2016 21:19:13:706 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:19:13:706 - I: 	Output from bot: *       # # # ##    *
19-04-2016 21:19:13:706 - I: 	Output from bot: *********************
19-04-2016 21:19:13:707 - I: 	Output from bot: Executing move command
19-04-2016 21:19:13:707 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:19:13:709 - I: 	Output from bot: 
19-04-2016 21:19:13:709 - E: 	Output from bot: 
19-04-2016 21:19:13:711 - I: 	Your bots total execution time was 00:00:00.2190593
