
19-04-2016 21:19:12:944 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\214\D"
19-04-2016 21:19:12:944 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\214\D"
19-04-2016 21:19:12:953 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:19:13:156 - I: 	Output from bot: Targeting Previous Node Location(2,17)
19-04-2016 21:19:13:160 - I: 	Output from bot: *********************
19-04-2016 21:19:13:160 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:19:13:160 - I: 	Output from bot: * * * * *#* * *#* * *
19-04-2016 21:19:13:160 - I: 	Output from bot: *                   *
19-04-2016 21:19:13:160 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:19:13:160 - I: 	Output from bot: *#                 #*
19-04-2016 21:19:13:160 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:19:13:160 - I: 	Output from bot: *       #           *
19-04-2016 21:19:13:160 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:19:13:160 - I: 	Output from bot: *        # #        *
19-04-2016 21:19:13:160 - I: 	Output from bot: * * * * *   * * * *#*
19-04-2016 21:19:13:160 - I: 	Output from bot: *           #       *
19-04-2016 21:19:13:160 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:19:13:160 - I: 	Output from bot: *                   *
19-04-2016 21:19:13:160 - I: 	Output from bot: *D* * * * * * * * * *
19-04-2016 21:19:13:160 - I: 	Output from bot: *.                  *
19-04-2016 21:19:13:160 - I: 	Output from bot: *.* * * * * * * * *#*
19-04-2016 21:19:13:160 - I: 	Output from bot: *                   *
19-04-2016 21:19:13:160 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:19:13:160 - I: 	Output from bot: *       # # # ##    *
19-04-2016 21:19:13:160 - I: 	Output from bot: *********************
19-04-2016 21:19:13:161 - I: 	Output from bot: Executing move command
19-04-2016 21:19:13:161 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:19:13:163 - E: 	Output from bot: 
19-04-2016 21:19:13:163 - I: 	Output from bot: 
19-04-2016 21:19:13:165 - I: 	Your bots total execution time was 00:00:00.2209015
