
19-04-2016 21:18:14:845 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\118\A"
19-04-2016 21:18:14:845 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\118\A"
19-04-2016 21:18:14:854 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:15:074 - I: 	Output from bot: *********************
19-04-2016 21:18:15:074 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:15:074 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:15:074 - I: 	Output from bot: *                   *
19-04-2016 21:18:15:074 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:15:074 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:15:074 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:15:074 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:15:074 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:15:074 - I: 	Output from bot: * #    #####        *
19-04-2016 21:18:15:074 - I: 	Output from bot: *#* * * *..#* * * *#*
19-04-2016 21:18:15:074 - I: 	Output from bot: *       A.###       *
19-04-2016 21:18:15:074 - I: 	Output from bot: * *#* * * *#* * * * *
19-04-2016 21:18:15:074 - I: 	Output from bot: *          D        *
19-04-2016 21:18:15:074 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:18:15:074 - I: 	Output from bot: *#                  *
19-04-2016 21:18:15:074 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:15:074 - I: 	Output from bot: *                   *
19-04-2016 21:18:15:074 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:15:075 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:15:075 - I: 	Output from bot: *********************
19-04-2016 21:18:15:075 - I: 	Output from bot: Executing move command
19-04-2016 21:18:15:075 - I: 	Output from bot: Sending Back command MoveRight
19-04-2016 21:18:15:077 - E: 	Output from bot: 
19-04-2016 21:18:15:077 - I: 	Output from bot: 
19-04-2016 21:18:15:079 - I: 	Your bots total execution time was 00:00:00.2338604
