
19-04-2016 21:17:02:430 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\25\D"
19-04-2016 21:17:02:430 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\25\D"
19-04-2016 21:17:02:438 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:02:689 - I: 	Output from bot: *********************
19-04-2016 21:17:02:689 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:02:689 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:02:690 - I: 	Output from bot: *          .......  *
19-04-2016 21:17:02:690 - I: 	Output from bot: *#* *A* * *.* * *.*#*
19-04-2016 21:17:02:690 - I: 	Output from bot: *#   ....... #D. . #*
19-04-2016 21:17:02:690 - I: 	Output from bot: * * *.*#*#*#*#*.*.* *
19-04-2016 21:17:02:690 - I: 	Output from bot: *    .### # ###. .# *
19-04-2016 21:17:02:690 - I: 	Output from bot: * * *.*#*#*#*#*.*.* *
19-04-2016 21:17:02:690 - I: 	Output from bot: * #  . ####### . .# *
19-04-2016 21:17:02:690 - I: 	Output from bot: *#* *.*#*#.#*#*.*.*#*
19-04-2016 21:17:02:690 - I: 	Output from bot: * #  . ##..### ...# *
19-04-2016 21:17:02:690 - I: 	Output from bot: * *#*.*#*.*#*#* *#* *
19-04-2016 21:17:02:690 - I: 	Output from bot: * #...###...####  # *
19-04-2016 21:17:02:690 - I: 	Output from bot: * *.* *#*#*.*#* * * *
19-04-2016 21:17:02:691 - I: 	Output from bot: *# .  C# ... #   B #*
19-04-2016 21:17:02:691 - I: 	Output from bot: *#*.* * *.* * * * *#*
19-04-2016 21:17:02:691 - I: 	Output from bot: *  .......          *
19-04-2016 21:17:02:691 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:02:691 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:02:691 - I: 	Output from bot: *********************
19-04-2016 21:17:02:691 - I: 	Output from bot: Executing move command
19-04-2016 21:17:02:691 - I: 	Output from bot: Sending Back command MoveRight
19-04-2016 21:17:02:693 - E: 	Output from bot: 
19-04-2016 21:17:02:693 - I: 	Output from bot: 
19-04-2016 21:17:02:695 - I: 	Your bots total execution time was 00:00:00.2651762
