
25-04-2016 21:16:25:622 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2117776905\3\B"
25-04-2016 21:16:25:622 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2117776905\3\B"
25-04-2016 21:16:25:630 - I: 	Bot has 4000ms to run before it will be forcefully killed
25-04-2016 21:16:25:882 - I: 	Output from bot: *********************
25-04-2016 21:16:25:882 - I: 	Output from bot: *.....#  ###  ###D  *
25-04-2016 21:16:25:882 - I: 	Output from bot: *.*#*.* *#*#* * *#* *
25-04-2016 21:16:25:882 - I: 	Output from bot: *.A##.....   ## ##  *
25-04-2016 21:16:25:882 - I: 	Output from bot: *.* *#* *.* * *#* *#*
25-04-2016 21:16:25:882 - I: 	Output from bot: *. ..... . ... #   #*
25-04-2016 21:16:25:882 - I: 	Output from bot: *.*.* *.*.*.*.* * *#*
25-04-2016 21:16:25:882 - I: 	Output from bot: *...###.#...#.###   *
25-04-2016 21:16:25:883 - I: 	Output from bot: *#*#*#*.*#*#*.*#*#*#*
25-04-2016 21:16:25:883 - I: 	Output from bot: *##   #.#####.#   ##*
25-04-2016 21:16:25:883 - I: 	Output from bot: *#*#* *.*#.#*.* *#*#*
25-04-2016 21:16:25:883 - I: 	Output from bot: *##   #.##....#   ##*
25-04-2016 21:16:25:883 - I: 	Output from bot: *#*#*#*.*#*#*#*#*#*#*
25-04-2016 21:16:25:883 - I: 	Output from bot: *   ###.#.....###   *
25-04-2016 21:16:25:883 - I: 	Output from bot: *#* * *.*.* *.* * *#*
25-04-2016 21:16:25:883 - I: 	Output from bot: *#   # ...   ..... #*
25-04-2016 21:16:25:883 - I: 	Output from bot: *#* *#* * * * *#*.*#*
25-04-2016 21:16:25:883 - I: 	Output from bot: * C## ##     ## #...*
25-04-2016 21:16:25:883 - I: 	Output from bot: * *#* * *#*#* * *#*.*
25-04-2016 21:16:25:883 - I: 	Output from bot: *   ###  ###  ###B..*
25-04-2016 21:16:25:883 - I: 	Output from bot: *********************
25-04-2016 21:16:25:883 - I: 	Output from bot: Executing move command
25-04-2016 21:16:25:884 - I: 	Output from bot: Sending Back command MoveRight
25-04-2016 21:16:25:885 - E: 	Output from bot: 
25-04-2016 21:16:25:885 - I: 	Output from bot: 
25-04-2016 21:16:25:887 - I: 	Your bots total execution time was 00:00:00.2655940
