
19-04-2016 21:18:45:807 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\168\D"
19-04-2016 21:18:45:807 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\168\D"
19-04-2016 21:18:45:816 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:46:018 - I: 	Output from bot: Targeting Previous Node Location(2,17)
19-04-2016 21:18:46:024 - I: 	Output from bot: *********************
19-04-2016 21:18:46:024 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:46:024 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:46:024 - I: 	Output from bot: *                   *
19-04-2016 21:18:46:024 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:46:024 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:46:024 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:46:024 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:46:024 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:46:024 - I: 	Output from bot: * #     ## #        *
19-04-2016 21:18:46:024 - I: 	Output from bot: *#* * * *   * * * *#*
19-04-2016 21:18:46:024 - I: 	Output from bot: *D          #       *
19-04-2016 21:18:46:024 - I: 	Output from bot: *.* * * * * * * * * *
19-04-2016 21:18:46:024 - I: 	Output from bot: *.                  *
19-04-2016 21:18:46:024 - I: 	Output from bot: *.* * * * * * * * * *
19-04-2016 21:18:46:024 - I: 	Output from bot: *.                  *
19-04-2016 21:18:46:024 - I: 	Output from bot: *.* * * * * * * * *#*
19-04-2016 21:18:46:024 - I: 	Output from bot: *                   *
19-04-2016 21:18:46:025 - I: 	Output from bot: * * *A* * * * *#* * *
19-04-2016 21:18:46:025 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:46:025 - I: 	Output from bot: *********************
19-04-2016 21:18:46:025 - I: 	Output from bot: Executing move command
19-04-2016 21:18:46:025 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:18:46:028 - I: 	Output from bot: 
19-04-2016 21:18:46:028 - E: 	Output from bot: 
19-04-2016 21:18:46:029 - I: 	Your bots total execution time was 00:00:00.2215262
