
19-04-2016 21:19:09:334 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\208\A"
19-04-2016 21:19:09:334 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\208\A"
19-04-2016 21:19:09:343 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:19:09:550 - I: 	Output from bot: *********************
19-04-2016 21:19:09:550 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:19:09:550 - I: 	Output from bot: * * * * *#* * *#* * *
19-04-2016 21:19:09:550 - I: 	Output from bot: *                   *
19-04-2016 21:19:09:550 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:19:09:550 - I: 	Output from bot: *#                 #*
19-04-2016 21:19:09:550 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:19:09:550 - I: 	Output from bot: *       #           *
19-04-2016 21:19:09:550 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:19:09:551 - I: 	Output from bot: * #     ## #        *
19-04-2016 21:19:09:551 - I: 	Output from bot: * * * * *   * * * *#*
19-04-2016 21:19:09:551 - I: 	Output from bot: *  D        #       *
19-04-2016 21:19:09:551 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:19:09:551 - I: 	Output from bot: *                   *
19-04-2016 21:19:09:551 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:19:09:551 - I: 	Output from bot: *                   *
19-04-2016 21:19:09:551 - I: 	Output from bot: *.* * * * * * * * *#*
19-04-2016 21:19:09:551 - I: 	Output from bot: *...                *
19-04-2016 21:19:09:551 - I: 	Output from bot: * *A* * * * * *#* * *
19-04-2016 21:19:09:551 - I: 	Output from bot: *     # # # # ##    *
19-04-2016 21:19:09:551 - I: 	Output from bot: *********************
19-04-2016 21:19:09:551 - I: 	Output from bot: Executing move command
19-04-2016 21:19:09:551 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:19:09:554 - E: 	Output from bot: 
19-04-2016 21:19:09:554 - I: 	Output from bot: 
19-04-2016 21:19:09:555 - I: 	Your bots total execution time was 00:00:00.2214338
