
19-04-2016 21:19:01:856 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\195\D"
19-04-2016 21:19:01:856 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\195\D"
19-04-2016 21:19:01:865 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:19:02:147 - I: 	Output from bot: *********************
19-04-2016 21:19:02:147 - I: 	Output from bot: *.......#.......    *
19-04-2016 21:19:02:147 - I: 	Output from bot: *.* * *.*.* * *.* * *
19-04-2016 21:19:02:148 - I: 	Output from bot: *.     ...     .....*
19-04-2016 21:19:02:148 - I: 	Output from bot: *.* * * * * * * * *.*
19-04-2016 21:19:02:148 - I: 	Output from bot: *.   D           ...*
19-04-2016 21:19:02:148 - I: 	Output from bot: *.* *.*#*#* * * *.* *
19-04-2016 21:19:02:148 - I: 	Output from bot: *.   .....       .  *
19-04-2016 21:19:02:148 - I: 	Output from bot: *.* * *#*.* * * *.* *
19-04-2016 21:19:02:148 - I: 	Output from bot: *.#     #.........  *
19-04-2016 21:19:02:148 - I: 	Output from bot: *.* *A* *   * * * *#*
19-04-2016 21:19:02:148 - I: 	Output from bot: *.          #       *
19-04-2016 21:19:02:148 - I: 	Output from bot: *.* * * * * * * * * *
19-04-2016 21:19:02:148 - I: 	Output from bot: *.                  *
19-04-2016 21:19:02:148 - I: 	Output from bot: *.* * * * * * * * * *
19-04-2016 21:19:02:148 - I: 	Output from bot: *.                  *
19-04-2016 21:19:02:149 - I: 	Output from bot: *.* * * * * * * * *#*
19-04-2016 21:19:02:149 - I: 	Output from bot: *.                  *
19-04-2016 21:19:02:149 - I: 	Output from bot: *.* * * * * * *#* * *
19-04-2016 21:19:02:149 - I: 	Output from bot: *.....# # # # ##    *
19-04-2016 21:19:02:149 - I: 	Output from bot: *********************
19-04-2016 21:19:02:149 - I: 	Output from bot: Executing move command
19-04-2016 21:19:02:149 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:19:02:151 - I: 	Output from bot: 
19-04-2016 21:19:02:151 - E: 	Output from bot: 
19-04-2016 21:19:02:153 - I: 	Your bots total execution time was 00:00:00.2964551
