
19-04-2016 21:18:07:421 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\105\D"
19-04-2016 21:18:07:421 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\105\D"
19-04-2016 21:18:07:430 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:07:690 - I: 	Output from bot: *********************
19-04-2016 21:18:07:690 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:07:690 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:07:690 - I: 	Output from bot: *                   *
19-04-2016 21:18:07:690 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:07:690 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:07:690 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:07:690 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:07:690 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:07:690 - I: 	Output from bot: * #    #####        *
19-04-2016 21:18:07:690 - I: 	Output from bot: *#* * *#*#..* * * *#*
19-04-2016 21:18:07:690 - I: 	Output from bot: *       ###.#       *
19-04-2016 21:18:07:690 - I: 	Output from bot: * *#* * * *.*#* * * *
19-04-2016 21:18:07:690 - I: 	Output from bot: *          .#       *
19-04-2016 21:18:07:690 - I: 	Output from bot: * * * * * *.* * * * *
19-04-2016 21:18:07:691 - I: 	Output from bot: *#       A .D      #*
19-04-2016 21:18:07:691 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:07:691 - I: 	Output from bot: *                   *
19-04-2016 21:18:07:691 - I: 	Output from bot: * * * * * *#* *#* * *
19-04-2016 21:18:07:691 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:07:691 - I: 	Output from bot: *********************
19-04-2016 21:18:07:691 - I: 	Output from bot: Executing move command
19-04-2016 21:18:07:691 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:18:07:694 - E: 	Output from bot: 
19-04-2016 21:18:07:694 - I: 	Output from bot: 
19-04-2016 21:18:07:695 - I: 	Your bots total execution time was 00:00:00.2749194
