
19-04-2016 21:16:59:185 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\22\D"
19-04-2016 21:16:59:185 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\22\D"
19-04-2016 21:16:59:194 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:16:59:409 - I: 	Output from bot: *********************
19-04-2016 21:16:59:409 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:16:59:409 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:16:59:409 - I: 	Output from bot: *  A                *
19-04-2016 21:16:59:409 - I: 	Output from bot: *#* * * * * * *D* *#*
19-04-2016 21:16:59:409 - I: 	Output from bot: *#   # #     ...   #*
19-04-2016 21:16:59:410 - I: 	Output from bot: * * * *#*#*#*.* * * *
19-04-2016 21:16:59:410 - I: 	Output from bot: *    #### #...##  # *
19-04-2016 21:16:59:410 - I: 	Output from bot: * * * *#*#*.*#* *#* *
19-04-2016 21:16:59:410 - I: 	Output from bot: * #    ###..##    # *
19-04-2016 21:16:59:410 - I: 	Output from bot: *#* * *#*#.#*#* * *#*
19-04-2016 21:16:59:410 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:16:59:410 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
19-04-2016 21:16:59:410 - I: 	Output from bot: * #  #### # ####B # *
19-04-2016 21:16:59:410 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:16:59:410 - I: 	Output from bot: *#    C#     #     #*
19-04-2016 21:16:59:410 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:16:59:410 - I: 	Output from bot: *                   *
19-04-2016 21:16:59:410 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:16:59:410 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:16:59:410 - I: 	Output from bot: *********************
19-04-2016 21:16:59:411 - I: 	Output from bot: Executing move command
19-04-2016 21:16:59:411 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:16:59:413 - E: 	Output from bot: 
19-04-2016 21:16:59:413 - I: 	Output from bot: 
19-04-2016 21:16:59:415 - I: 	Your bots total execution time was 00:00:00.2299278
