
16-04-2016 22:11:13:302 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\5\A"
16-04-2016 22:11:13:302 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\5\A"
16-04-2016 22:11:13:311 - I: 	Bot has 4000ms to run before it will be forcefully killed
16-04-2016 22:11:13:591 - I: 	Output from bot: *********************
16-04-2016 22:11:13:591 - I: 	Output from bot: *   ####  #...#.....*
16-04-2016 22:11:13:591 - I: 	Output from bot: * * *#*#* *.*.*.* *.*
16-04-2016 22:11:13:591 - I: 	Output from bot: *  A.. ... .#. . D .*
16-04-2016 22:11:13:591 - I: 	Output from bot: *#*#*.*.*.*.*.*.*#*.*
16-04-2016 22:11:13:591 - I: 	Output from bot: *# ##...#. .#...#...*
16-04-2016 22:11:13:591 - I: 	Output from bot: * * *#*#*.*.*#*#*.* *
16-04-2016 22:11:13:591 - I: 	Output from bot: *  #    #...#.....  *
16-04-2016 22:11:13:592 - I: 	Output from bot: * * * * *#*#*.* * * *
16-04-2016 22:11:13:592 - I: 	Output from bot: *# ### ...###. ### #*
16-04-2016 22:11:13:592 - I: 	Output from bot: *#*#* *.*..#*.* *#*#*
16-04-2016 22:11:13:592 - I: 	Output from bot: *# ### .#####. ##...*
16-04-2016 22:11:13:592 - I: 	Output from bot: * * * *.*#*#*.* *.*.*
16-04-2016 22:11:13:592 - I: 	Output from bot: *  .....#...#..... .*
16-04-2016 22:11:13:592 - I: 	Output from bot: * *.*#*#*.*.*#*#* *.*
16-04-2016 22:11:13:592 - I: 	Output from bot: *...#...#. .#.......*
16-04-2016 22:11:13:592 - I: 	Output from bot: *.*#*.*.*.*.*.* *#*#*
16-04-2016 22:11:13:592 - I: 	Output from bot: *. C . .#. .#... B  *
16-04-2016 22:11:13:593 - I: 	Output from bot: *.* *.*.*.*.*#*.* * *
16-04-2016 22:11:13:593 - I: 	Output from bot: *.....#...#.....#   *
16-04-2016 22:11:13:593 - I: 	Output from bot: *********************
16-04-2016 22:11:13:593 - I: 	Output from bot: Executing move command
16-04-2016 22:11:13:593 - I: 	Output from bot: Sending Back command MoveRight
16-04-2016 22:11:13:596 - E: 	Output from bot: 
16-04-2016 22:11:13:596 - I: 	Output from bot: 
16-04-2016 22:11:13:598 - I: 	Your bots total execution time was 00:00:00.2958167
