
19-04-2016 21:17:11:468 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe C "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\33\C"
19-04-2016 21:17:11:468 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe C "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\33\C"
19-04-2016 21:17:11:477 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:11:684 - I: 	Output from bot: *********************
19-04-2016 21:17:11:684 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:11:684 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:11:684 - I: 	Output from bot: *                   *
19-04-2016 21:17:11:684 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:11:684 - I: 	Output from bot: *# A   #     D     #*
19-04-2016 21:17:11:684 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:17:11:684 - I: 	Output from bot: *    .### # ####  # *
19-04-2016 21:17:11:684 - I: 	Output from bot: * * *.*#*#*#*#* *#* *
19-04-2016 21:17:11:684 - I: 	Output from bot: * #  . #######    # *
19-04-2016 21:17:11:684 - I: 	Output from bot: *#* *.*#*# #*#* * *#*
19-04-2016 21:17:11:684 - I: 	Output from bot: * #  . #######    # *
19-04-2016 21:17:11:685 - I: 	Output from bot: * *#*.*#*#*#*#* *#* *
19-04-2016 21:17:11:685 - I: 	Output from bot: * #  C### # ###B  # *
19-04-2016 21:17:11:685 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:17:11:685 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:11:685 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:11:685 - I: 	Output from bot: *                   *
19-04-2016 21:17:11:685 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:11:685 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:11:685 - I: 	Output from bot: *********************
19-04-2016 21:17:11:685 - I: 	Output from bot: Executing move command
19-04-2016 21:17:11:685 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:17:11:687 - E: 	Output from bot: 
19-04-2016 21:17:11:687 - I: 	Output from bot: 
19-04-2016 21:17:11:689 - I: 	Your bots total execution time was 00:00:00.2210942
