
16-04-2016 22:11:17:732 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\8\D"
16-04-2016 22:11:17:732 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\8\D"
16-04-2016 22:11:17:741 - I: 	Bot has 4000ms to run before it will be forcefully killed
16-04-2016 22:11:17:955 - I: 	Output from bot: *********************
16-04-2016 22:11:17:955 - I: 	Output from bot: *   ####  #  ####   *
16-04-2016 22:11:17:955 - I: 	Output from bot: * * *#*#* * *#*#* * *
16-04-2016 22:11:17:955 - I: 	Output from bot: *       ## ##       *
16-04-2016 22:11:17:955 - I: 	Output from bot: *#*#*A* * * * *D*#*#*
16-04-2016 22:11:17:955 - I: 	Output from bot: *# ##  ##   ## .## #*
16-04-2016 22:11:17:955 - I: 	Output from bot: * * *#*#* * *#*.* * *
16-04-2016 22:11:17:955 - I: 	Output from bot: *  #    #  ..... #  *
16-04-2016 22:11:17:955 - I: 	Output from bot: * * * * *#*.* * * * *
16-04-2016 22:11:17:955 - I: 	Output from bot: *# ###  ##..#  ### #*
16-04-2016 22:11:17:955 - I: 	Output from bot: *#*#* * *#.#* * *#*#*
16-04-2016 22:11:17:955 - I: 	Output from bot: *# ###  #####  ### #*
16-04-2016 22:11:17:955 - I: 	Output from bot: * * * * *#*#* * * * *
16-04-2016 22:11:17:955 - I: 	Output from bot: *  #    #   #    #  *
16-04-2016 22:11:17:955 - I: 	Output from bot: * * *#*#* * *#*#* * *
16-04-2016 22:11:17:955 - I: 	Output from bot: *# ##  ##   ##  ## #*
16-04-2016 22:11:17:955 - I: 	Output from bot: *#*#*C* * * * *B*#*#*
16-04-2016 22:11:17:955 - I: 	Output from bot: *       ## ##       *
16-04-2016 22:11:17:955 - I: 	Output from bot: * * *#*#* * *#*#* * *
16-04-2016 22:11:17:955 - I: 	Output from bot: *   ####  #  ####   *
16-04-2016 22:11:17:955 - I: 	Output from bot: *********************
16-04-2016 22:11:17:956 - I: 	Output from bot: Executing move command
16-04-2016 22:11:17:956 - I: 	Output from bot: Sending Back command MoveDown
16-04-2016 22:11:17:959 - I: 	Output from bot: 
16-04-2016 22:11:17:959 - E: 	Output from bot: 
16-04-2016 22:11:17:961 - I: 	Your bots total execution time was 00:00:00.2288082
