
19-04-2016 21:17:33:923 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\59\B"
19-04-2016 21:17:33:923 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\59\B"
19-04-2016 21:17:33:933 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:34:223 - I: 	Output from bot: *********************
19-04-2016 21:17:34:223 - I: 	Output from bot: *   ### # #.......  *
19-04-2016 21:17:34:223 - I: 	Output from bot: * * *#* *#*.* *#*.* *
19-04-2016 21:17:34:223 - I: 	Output from bot: *          .   ...  *
19-04-2016 21:17:34:223 - I: 	Output from bot: *#* * * * *.* *.* *#*
19-04-2016 21:17:34:224 - I: 	Output from bot: *#   .......   ... #*
19-04-2016 21:17:34:224 - I: 	Output from bot: * * *.*#*#* *D* *.* *
19-04-2016 21:17:34:224 - I: 	Output from bot: *    . ## # #    ...*
19-04-2016 21:17:34:224 - I: 	Output from bot: * * *.*#*#*#*#* *#*.*
19-04-2016 21:17:34:224 - I: 	Output from bot: * #  .....###  ...#.*
19-04-2016 21:17:34:224 - I: 	Output from bot: *#* * *#*..#*#*.*.*.*
19-04-2016 21:17:34:224 - I: 	Output from bot: * #  A ####### . ...*
19-04-2016 21:17:34:224 - I: 	Output from bot: * *#* *#*#*#*#*.* * *
19-04-2016 21:17:34:224 - I: 	Output from bot: * #    ## # ## ...# *
19-04-2016 21:17:34:224 - I: 	Output from bot: * * * * *#*#*#* *.* *
19-04-2016 21:17:34:224 - I: 	Output from bot: *#     ......B   . #*
19-04-2016 21:17:34:224 - I: 	Output from bot: *#* * *.* * * * *.*#*
19-04-2016 21:17:34:224 - I: 	Output from bot: *      .....     .  *
19-04-2016 21:17:34:224 - I: 	Output from bot: * * *#* *#*.* *#*.* *
19-04-2016 21:17:34:225 - I: 	Output from bot: *   ### # #.......  *
19-04-2016 21:17:34:225 - I: 	Output from bot: *********************
19-04-2016 21:17:34:225 - I: 	Output from bot: Executing move command
19-04-2016 21:17:34:225 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:17:34:227 - E: 	Output from bot: 
19-04-2016 21:17:34:227 - I: 	Output from bot: 
19-04-2016 21:17:34:229 - I: 	Your bots total execution time was 00:00:00.3052207
