
19-04-2016 21:17:04:205 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\27\B"
19-04-2016 21:17:04:205 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\27\B"
19-04-2016 21:17:04:213 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:04:428 - I: 	Output from bot: *********************
19-04-2016 21:17:04:428 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:04:428 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:04:428 - I: 	Output from bot: *                   *
19-04-2016 21:17:04:429 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:04:429 - I: 	Output from bot: *#     #     #     #*
19-04-2016 21:17:04:429 - I: 	Output from bot: * * *A*#*#*#*#*D* * *
19-04-2016 21:17:04:429 - I: 	Output from bot: *    #### # ####  # *
19-04-2016 21:17:04:429 - I: 	Output from bot: * * * *#*#*#*#* *#* *
19-04-2016 21:17:04:429 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:17:04:429 - I: 	Output from bot: *#* * *#*#.#*#* * *#*
19-04-2016 21:17:04:429 - I: 	Output from bot: * #    ###..##    # *
19-04-2016 21:17:04:430 - I: 	Output from bot: * *#* *#*#*.*#* *#* *
19-04-2016 21:17:04:430 - I: 	Output from bot: * #   ### #...#   # *
19-04-2016 21:17:04:430 - I: 	Output from bot: * * *C*#*#*#*.* * * *
19-04-2016 21:17:04:430 - I: 	Output from bot: *#     #     ..B   #*
19-04-2016 21:17:04:430 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:04:430 - I: 	Output from bot: *                   *
19-04-2016 21:17:04:430 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:04:430 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:04:430 - I: 	Output from bot: *********************
19-04-2016 21:17:04:430 - I: 	Output from bot: Executing move command
19-04-2016 21:17:04:431 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:17:04:433 - E: 	Output from bot: 
19-04-2016 21:17:04:433 - I: 	Output from bot: 
19-04-2016 21:17:04:435 - I: 	Your bots total execution time was 00:00:00.2302727
