
19-04-2016 21:16:44:117 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\9\B"
19-04-2016 21:16:44:117 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\9\B"
19-04-2016 21:16:44:125 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:16:44:341 - I: 	Output from bot: *********************
19-04-2016 21:16:44:341 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:16:44:341 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:16:44:341 - I: 	Output from bot: *               #D  *
19-04-2016 21:16:44:341 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:16:44:341 - I: 	Output from bot: *#  A# #     # #   #*
19-04-2016 21:16:44:341 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:16:44:341 - I: 	Output from bot: * #  #### # ####  # *
19-04-2016 21:16:44:341 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
19-04-2016 21:16:44:341 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:16:44:341 - I: 	Output from bot: *#* * *#*#.#*#* * *#*
19-04-2016 21:16:44:341 - I: 	Output from bot: * #    ###..##    # *
19-04-2016 21:16:44:341 - I: 	Output from bot: * *#* *#*#*.*#* *#* *
19-04-2016 21:16:44:341 - I: 	Output from bot: * #  #### #...##  # *
19-04-2016 21:16:44:341 - I: 	Output from bot: * * * *#*#*#*.* * * *
19-04-2016 21:16:44:341 - I: 	Output from bot: *#  C# #     ...   #*
19-04-2016 21:16:44:341 - I: 	Output from bot: *#* * * * * * *.* *#*
19-04-2016 21:16:44:341 - I: 	Output from bot: *              ..B  *
19-04-2016 21:16:44:341 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:16:44:341 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:16:44:341 - I: 	Output from bot: *********************
19-04-2016 21:16:44:342 - I: 	Output from bot: Executing place bomb command
19-04-2016 21:16:44:342 - I: 	Output from bot: Sending Back command PlaceBomb
19-04-2016 21:16:44:344 - I: 	Output from bot: 
19-04-2016 21:16:44:344 - E: 	Output from bot: 
19-04-2016 21:16:44:345 - I: 	Your bots total execution time was 00:00:00.2295737
