
19-04-2016 21:16:35:849 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\2\A"
19-04-2016 21:16:35:849 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\2\A"
19-04-2016 21:16:35:857 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:16:36:071 - I: 	Output from bot: *********************
19-04-2016 21:16:36:071 - I: 	Output from bot: *   ### # # # ###D  *
19-04-2016 21:16:36:071 - I: 	Output from bot: * *#*#* *#*#* *#*#* *
19-04-2016 21:16:36:071 - I: 	Output from bot: *A....          #   *
19-04-2016 21:16:36:071 - I: 	Output from bot: *#* *.* * * * * * *#*
19-04-2016 21:16:36:071 - I: 	Output from bot: *#   . #     # #   #*
19-04-2016 21:16:36:071 - I: 	Output from bot: * * *.*#*#*#*#* * * *
19-04-2016 21:16:36:071 - I: 	Output from bot: * #  ...# # ####  # *
19-04-2016 21:16:36:071 - I: 	Output from bot: * *#* *.*#*#*#* *#* *
19-04-2016 21:16:36:072 - I: 	Output from bot: * #    ...####    # *
19-04-2016 21:16:36:072 - I: 	Output from bot: *#* * *#*..#*#* * *#*
19-04-2016 21:16:36:072 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:16:36:072 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
19-04-2016 21:16:36:072 - I: 	Output from bot: * #  #### # ####  # *
19-04-2016 21:16:36:072 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:16:36:072 - I: 	Output from bot: *#   # #     # #   #*
19-04-2016 21:16:36:072 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:16:36:072 - I: 	Output from bot: *C  #           #   *
19-04-2016 21:16:36:072 - I: 	Output from bot: * *#*#* *#*#* *#*#* *
19-04-2016 21:16:36:072 - I: 	Output from bot: *   ### # # # ###B  *
19-04-2016 21:16:36:072 - I: 	Output from bot: *********************
19-04-2016 21:16:36:073 - I: 	Output from bot: Executing move command
19-04-2016 21:16:36:073 - I: 	Output from bot: Sending Back command MoveRight
19-04-2016 21:16:36:075 - E: 	Output from bot: 
19-04-2016 21:16:36:075 - I: 	Output from bot: 
19-04-2016 21:16:36:077 - I: 	Your bots total execution time was 00:00:00.2281652
