
19-04-2016 21:17:16:130 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\38\B"
19-04-2016 21:17:16:130 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\38\B"
19-04-2016 21:17:16:139 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:16:349 - I: 	Output from bot: *********************
19-04-2016 21:17:16:349 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:16:349 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:16:349 - I: 	Output from bot: *                   *
19-04-2016 21:17:16:349 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:16:349 - I: 	Output from bot: *#     #           #*
19-04-2016 21:17:16:349 - I: 	Output from bot: * * * *#*#*#*#*D* * *
19-04-2016 21:17:16:349 - I: 	Output from bot: *    A### # ###.  # *
19-04-2016 21:17:16:349 - I: 	Output from bot: * * * *#*#*#*#*.*#* *
19-04-2016 21:17:16:349 - I: 	Output from bot: * #    ####### .  # *
19-04-2016 21:17:16:349 - I: 	Output from bot: *#* * *#*# #*#*B* *#*
19-04-2016 21:17:16:349 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:17:16:349 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
19-04-2016 21:17:16:349 - I: 	Output from bot: * #    ## # ###   # *
19-04-2016 21:17:16:349 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:17:16:349 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:16:349 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:16:349 - I: 	Output from bot: *                   *
19-04-2016 21:17:16:349 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:16:349 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:16:349 - I: 	Output from bot: *********************
19-04-2016 21:17:16:350 - I: 	Output from bot: Executing move command
19-04-2016 21:17:16:350 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:17:16:352 - E: 	Output from bot: 
19-04-2016 21:17:16:352 - I: 	Output from bot: 
19-04-2016 21:17:16:354 - I: 	Your bots total execution time was 00:00:00.2233885
