
19-04-2016 21:18:28:195 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\140\A"
19-04-2016 21:18:28:195 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\140\A"
19-04-2016 21:18:28:204 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:28:415 - I: 	Output from bot: *********************
19-04-2016 21:18:28:415 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:28:415 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:28:415 - I: 	Output from bot: *                   *
19-04-2016 21:18:28:415 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:28:416 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:28:416 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:28:416 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:28:416 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:28:416 - I: 	Output from bot: * #     ## #        *
19-04-2016 21:18:28:416 - I: 	Output from bot: *#* * * *   * * * *#*
19-04-2016 21:18:28:416 - I: 	Output from bot: *           #       *
19-04-2016 21:18:28:416 - I: 	Output from bot: * *#* * * * * * * * *
19-04-2016 21:18:28:416 - I: 	Output from bot: *          A........*
19-04-2016 21:18:28:416 - I: 	Output from bot: * * * * * * * * *D*.*
19-04-2016 21:18:28:416 - I: 	Output from bot: *#                 .*
19-04-2016 21:18:28:416 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:28:416 - I: 	Output from bot: *                   *
19-04-2016 21:18:28:416 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:28:416 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:28:417 - I: 	Output from bot: *********************
19-04-2016 21:18:28:417 - I: 	Output from bot: Executing move command
19-04-2016 21:18:28:417 - I: 	Output from bot: Sending Back command MoveRight
19-04-2016 21:18:28:419 - E: 	Output from bot: 
19-04-2016 21:18:28:419 - I: 	Output from bot: 
19-04-2016 21:18:28:420 - I: 	Your bots total execution time was 00:00:00.2254731
