
19-04-2016 21:19:02:919 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\197\A"
19-04-2016 21:19:02:919 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\197\A"
19-04-2016 21:19:02:928 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:19:03:138 - I: 	Output from bot: *********************
19-04-2016 21:19:03:138 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:19:03:138 - I: 	Output from bot: * * * * *#* * *#* * *
19-04-2016 21:19:03:138 - I: 	Output from bot: *                   *
19-04-2016 21:19:03:138 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:19:03:138 - I: 	Output from bot: *#                 #*
19-04-2016 21:19:03:138 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:19:03:138 - I: 	Output from bot: *    D ##           *
19-04-2016 21:19:03:138 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:19:03:138 - I: 	Output from bot: * #     ## #        *
19-04-2016 21:19:03:138 - I: 	Output from bot: * * * * *   * * * *#*
19-04-2016 21:19:03:138 - I: 	Output from bot: *           #       *
19-04-2016 21:19:03:138 - I: 	Output from bot: * * *A* * * * * * * *
19-04-2016 21:19:03:138 - I: 	Output from bot: *    .              *
19-04-2016 21:19:03:138 - I: 	Output from bot: * * *.* * * * * * * *
19-04-2016 21:19:03:139 - I: 	Output from bot: *    .              *
19-04-2016 21:19:03:139 - I: 	Output from bot: * * *.* * * * * * *#*
19-04-2016 21:19:03:139 - I: 	Output from bot: *    .              *
19-04-2016 21:19:03:139 - I: 	Output from bot: * * *.* * * * *#* * *
19-04-2016 21:19:03:139 - I: 	Output from bot: *    .# # # # ##    *
19-04-2016 21:19:03:139 - I: 	Output from bot: *********************
19-04-2016 21:19:03:139 - I: 	Output from bot: Executing move command
19-04-2016 21:19:03:139 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:19:03:141 - E: 	Output from bot: 
19-04-2016 21:19:03:142 - I: 	Output from bot: 
19-04-2016 21:19:03:142 - I: 	Your bots total execution time was 00:00:00.2237930
