
19-04-2016 21:18:47:241 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\171\A"
19-04-2016 21:18:47:241 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\171\A"
19-04-2016 21:18:47:250 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:47:453 - I: 	Output from bot: Targeting Previous Node Location(2,17)
19-04-2016 21:18:47:458 - I: 	Output from bot: *********************
19-04-2016 21:18:47:458 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:47:458 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:47:458 - I: 	Output from bot: *                   *
19-04-2016 21:18:47:458 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:47:458 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:47:458 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:47:459 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:47:459 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:47:459 - I: 	Output from bot: * #     ## #        *
19-04-2016 21:18:47:459 - I: 	Output from bot: *#* * * *   * * * *#*
19-04-2016 21:18:47:459 - I: 	Output from bot: *           #       *
19-04-2016 21:18:47:459 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:18:47:459 - I: 	Output from bot: *                   *
19-04-2016 21:18:47:459 - I: 	Output from bot: *D* * * * * * * * * *
19-04-2016 21:18:47:459 - I: 	Output from bot: *                   *
19-04-2016 21:18:47:459 - I: 	Output from bot: *.* * * * * * * * *#*
19-04-2016 21:18:47:459 - I: 	Output from bot: *...A               *
19-04-2016 21:18:47:459 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:47:459 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:47:459 - I: 	Output from bot: *********************
19-04-2016 21:18:47:460 - I: 	Output from bot: Sending Back command TriggerBomb
19-04-2016 21:18:47:462 - I: 	Output from bot: 
19-04-2016 21:18:47:462 - E: 	Output from bot: 
19-04-2016 21:18:47:463 - I: 	Your bots total execution time was 00:00:00.2223558
