
19-04-2016 21:18:29:850 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\143\A"
19-04-2016 21:18:29:850 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\143\A"
19-04-2016 21:18:29:859 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:30:109 - I: 	Output from bot: *********************
19-04-2016 21:18:30:109 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:30:109 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:30:109 - I: 	Output from bot: *                   *
19-04-2016 21:18:30:109 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:30:109 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:30:109 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:30:109 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:30:109 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:30:109 - I: 	Output from bot: * #     ## #        *
19-04-2016 21:18:30:110 - I: 	Output from bot: *#* * * *   * * * *#*
19-04-2016 21:18:30:110 - I: 	Output from bot: *           #       *
19-04-2016 21:18:30:110 - I: 	Output from bot: * *#* * * * * * * * *
19-04-2016 21:18:30:110 - I: 	Output from bot: *  ...........A     *
19-04-2016 21:18:30:110 - I: 	Output from bot: * *.* * * * * * * * *
19-04-2016 21:18:30:110 - I: 	Output from bot: *...               D*
19-04-2016 21:18:30:110 - I: 	Output from bot: *.* * * * * * * * *#*
19-04-2016 21:18:30:110 - I: 	Output from bot: *                   *
19-04-2016 21:18:30:110 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:30:110 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:30:110 - I: 	Output from bot: *********************
19-04-2016 21:18:30:110 - I: 	Output from bot: Executing move command
19-04-2016 21:18:30:111 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:18:30:113 - E: 	Output from bot: 
19-04-2016 21:18:30:113 - I: 	Output from bot: 
19-04-2016 21:18:30:114 - I: 	Your bots total execution time was 00:00:00.2645823
