
19-04-2016 21:17:16:685 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\39\A"
19-04-2016 21:17:16:685 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\39\A"
19-04-2016 21:17:16:694 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:16:908 - I: 	Output from bot: *********************
19-04-2016 21:17:16:908 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:16:908 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:16:908 - I: 	Output from bot: *                   *
19-04-2016 21:17:16:908 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:16:909 - I: 	Output from bot: *#     #           #*
19-04-2016 21:17:16:909 - I: 	Output from bot: * * * *#*#*#* * * * *
19-04-2016 21:17:16:909 - I: 	Output from bot: *     ### # ###D  # *
19-04-2016 21:17:16:909 - I: 	Output from bot: * * *A*#*#*#*#* *#* *
19-04-2016 21:17:16:909 - I: 	Output from bot: * #  . ####### B  # *
19-04-2016 21:17:16:909 - I: 	Output from bot: *#* *.*#*# #*#* * *#*
19-04-2016 21:17:16:909 - I: 	Output from bot: * #  . #######    # *
19-04-2016 21:17:16:909 - I: 	Output from bot: * *#*.*#*#*#*#* *#* *
19-04-2016 21:17:16:909 - I: 	Output from bot: * #  . ## # ###   # *
19-04-2016 21:17:16:909 - I: 	Output from bot: * * *.*#*#*#*#* * * *
19-04-2016 21:17:16:909 - I: 	Output from bot: *#   ...           #*
19-04-2016 21:17:16:909 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:16:909 - I: 	Output from bot: *                   *
19-04-2016 21:17:16:909 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:16:909 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:16:909 - I: 	Output from bot: *********************
19-04-2016 21:17:16:909 - I: 	Output from bot: Executing move command
19-04-2016 21:17:16:910 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:17:16:912 - E: 	Output from bot: 
19-04-2016 21:17:16:912 - I: 	Output from bot: 
19-04-2016 21:17:16:913 - I: 	Your bots total execution time was 00:00:00.2282852
