
19-04-2016 21:18:43:075 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\164\D"
19-04-2016 21:18:43:075 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\164\D"
19-04-2016 21:18:43:084 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:43:286 - I: 	Output from bot: Targeting Previous Node Location(2,17)
19-04-2016 21:18:43:344 - I: 	Output from bot: *********************
19-04-2016 21:18:43:344 - I: 	Output from bot: *.....# # # # ##    *
19-04-2016 21:18:43:344 - I: 	Output from bot: *.* *.* *#* * *#* * *
19-04-2016 21:18:43:344 - I: 	Output from bot: *.   .              *
19-04-2016 21:18:43:345 - I: 	Output from bot: *.* *.* * * * * * *#*
19-04-2016 21:18:43:345 - I: 	Output from bot: *.   .             #*
19-04-2016 21:18:43:345 - I: 	Output from bot: *.* *.*#*#* * * * * *
19-04-2016 21:18:43:345 - I: 	Output from bot: *.   . ##           *
19-04-2016 21:18:43:345 - I: 	Output from bot: *.* *.*#*#* * * *#* *
19-04-2016 21:18:43:345 - I: 	Output from bot: *.#  . .....        *
19-04-2016 21:18:43:345 - I: 	Output from bot: *.* *.*.*...* * * *#*
19-04-2016 21:18:43:345 - I: 	Output from bot: *.   ... ...#       *
19-04-2016 21:18:43:345 - I: 	Output from bot: *.*#* * * *.* * * * *
19-04-2016 21:18:43:345 - I: 	Output from bot: *D         .        *
19-04-2016 21:18:43:345 - I: 	Output from bot: * * * * * *.* * * * *
19-04-2016 21:18:43:345 - I: 	Output from bot: *#         .        *
19-04-2016 21:18:43:345 - I: 	Output from bot: *.* * * * *.* * * *#*
19-04-2016 21:18:43:346 - I: 	Output from bot: *.  A.......        *
19-04-2016 21:18:43:346 - I: 	Output from bot: *.* *.* * * * *#* * *
19-04-2016 21:18:43:346 - I: 	Output from bot: *.....# # # # ##    *
19-04-2016 21:18:43:346 - I: 	Output from bot: *********************
19-04-2016 21:18:43:346 - I: 	Output from bot: Executing move command
19-04-2016 21:18:43:346 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:18:43:348 - I: 	Output from bot: 
19-04-2016 21:18:43:348 - E: 	Output from bot: 
19-04-2016 21:18:43:351 - I: 	Your bots total execution time was 00:00:00.2752544
