
16-04-2016 22:11:11:439 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\3\B"
16-04-2016 22:11:11:439 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\3\B"
16-04-2016 22:11:11:447 - I: 	Bot has 4000ms to run before it will be forcefully killed
16-04-2016 22:11:11:679 - I: 	Output from bot: *********************
16-04-2016 22:11:11:679 - I: 	Output from bot: *   ####  #  ####   *
16-04-2016 22:11:11:679 - I: 	Output from bot: * * *#*#* * *#*#*D* *
16-04-2016 22:11:11:679 - I: 	Output from bot: * A     ## ##       *
16-04-2016 22:11:11:679 - I: 	Output from bot: *#*#* * * * * * *#*#*
16-04-2016 22:11:11:680 - I: 	Output from bot: *# ##  ##   ##  ## #*
16-04-2016 22:11:11:680 - I: 	Output from bot: * * *#*#* * *#*#* * *
16-04-2016 22:11:11:680 - I: 	Output from bot: *  #    #   #    #  *
16-04-2016 22:11:11:680 - I: 	Output from bot: * * * * *#*#* * * * *
16-04-2016 22:11:11:680 - I: 	Output from bot: *# ###  #####  ### #*
16-04-2016 22:11:11:680 - I: 	Output from bot: *#*#* * *#.#* * *#*#*
16-04-2016 22:11:11:680 - I: 	Output from bot: *# ###  ##..#  ### #*
16-04-2016 22:11:11:680 - I: 	Output from bot: * * * * *#*.* * * * *
16-04-2016 22:11:11:680 - I: 	Output from bot: *  #    #  ..... #  *
16-04-2016 22:11:11:680 - I: 	Output from bot: * * *#*#* * *#*.* * *
16-04-2016 22:11:11:680 - I: 	Output from bot: *# ##  ##   ## ... #*
16-04-2016 22:11:11:680 - I: 	Output from bot: *#*#* * * * * * *.*#*
16-04-2016 22:11:11:680 - I: 	Output from bot: * C     ## ##    .  *
16-04-2016 22:11:11:680 - I: 	Output from bot: * * *#*#* * *#*#*B* *
16-04-2016 22:11:11:680 - I: 	Output from bot: *   ####  #  ####   *
16-04-2016 22:11:11:680 - I: 	Output from bot: *********************
16-04-2016 22:11:11:681 - I: 	Output from bot: Executing move command
16-04-2016 22:11:11:681 - I: 	Output from bot: Sending Back command MoveUp
16-04-2016 22:11:11:684 - E: 	Output from bot: 
16-04-2016 22:11:11:684 - I: 	Output from bot: 
16-04-2016 22:11:11:685 - I: 	Your bots total execution time was 00:00:00.2465769
