
19-04-2016 21:18:09:205 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\108\D"
19-04-2016 21:18:09:205 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\108\D"
19-04-2016 21:18:09:214 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:09:422 - I: 	Output from bot: *********************
19-04-2016 21:18:09:422 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:09:422 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:09:422 - I: 	Output from bot: *                   *
19-04-2016 21:18:09:422 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:09:422 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:09:422 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:09:422 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:09:422 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:09:422 - I: 	Output from bot: * #    #####        *
19-04-2016 21:18:09:422 - I: 	Output from bot: *#* * * *# #* * * *#*
19-04-2016 21:18:09:422 - I: 	Output from bot: *        ####       *
19-04-2016 21:18:09:422 - I: 	Output from bot: * *#* * * *#* * * * *
19-04-2016 21:18:09:422 - I: 	Output from bot: *           ..      *
19-04-2016 21:18:09:422 - I: 	Output from bot: * * * * *A*#*.* * * *
19-04-2016 21:18:09:422 - I: 	Output from bot: *#          D.     #*
19-04-2016 21:18:09:422 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:09:423 - I: 	Output from bot: *                   *
19-04-2016 21:18:09:423 - I: 	Output from bot: * * * * * *#* *#* * *
19-04-2016 21:18:09:423 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:09:423 - I: 	Output from bot: *********************
19-04-2016 21:18:09:423 - I: 	Output from bot: Executing move command
19-04-2016 21:18:09:423 - I: 	Output from bot: Sending Back command MoveRight
19-04-2016 21:18:09:425 - I: 	Output from bot: 
19-04-2016 21:18:09:425 - E: 	Output from bot: 
19-04-2016 21:18:09:426 - I: 	Your bots total execution time was 00:00:00.2211529
