
19-04-2016 21:18:42:350 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\163\D"
19-04-2016 21:18:42:350 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\163\D"
19-04-2016 21:18:42:359 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:42:563 - I: 	Output from bot: Targeting Previous Node Location(2,17)
19-04-2016 21:18:42:620 - I: 	Output from bot: *********************
19-04-2016 21:18:42:620 - I: 	Output from bot: *.....# # # # ##    *
19-04-2016 21:18:42:620 - I: 	Output from bot: *.* *.* *#* * *#* * *
19-04-2016 21:18:42:620 - I: 	Output from bot: *.   .              *
19-04-2016 21:18:42:620 - I: 	Output from bot: *.* *.* * * * * * *#*
19-04-2016 21:18:42:620 - I: 	Output from bot: *.   .             #*
19-04-2016 21:18:42:620 - I: 	Output from bot: *.* *.*#*#* * * * * *
19-04-2016 21:18:42:620 - I: 	Output from bot: *.   . ##           *
19-04-2016 21:18:42:620 - I: 	Output from bot: *.* *.*#*#* * * *#* *
19-04-2016 21:18:42:620 - I: 	Output from bot: *.#  . .....        *
19-04-2016 21:18:42:621 - I: 	Output from bot: *.* *.*.*...* * * *#*
19-04-2016 21:18:42:621 - I: 	Output from bot: *.   ... ...#       *
19-04-2016 21:18:42:621 - I: 	Output from bot: *.*#* * * *.* * * * *
19-04-2016 21:18:42:621 - I: 	Output from bot: *.D        .        *
19-04-2016 21:18:42:621 - I: 	Output from bot: * * * * * *.* * * * *
19-04-2016 21:18:42:621 - I: 	Output from bot: *#         .        *
19-04-2016 21:18:42:621 - I: 	Output from bot: *.* * * * *.* * * *#*
19-04-2016 21:18:42:621 - I: 	Output from bot: *. A .......        *
19-04-2016 21:18:42:621 - I: 	Output from bot: *.* *.* * * * *#* * *
19-04-2016 21:18:42:621 - I: 	Output from bot: *.....# # # # ##    *
19-04-2016 21:18:42:621 - I: 	Output from bot: *********************
19-04-2016 21:18:42:621 - I: 	Output from bot: Executing move command
19-04-2016 21:18:42:621 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:18:42:624 - E: 	Output from bot: 
19-04-2016 21:18:42:624 - I: 	Output from bot: 
19-04-2016 21:18:42:626 - I: 	Your bots total execution time was 00:00:00.2757477
