
19-04-2016 21:18:52:185 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\179\A"
19-04-2016 21:18:52:185 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\179\A"
19-04-2016 21:18:52:194 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:52:433 - I: 	Output from bot: *********************
19-04-2016 21:18:52:433 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:52:433 - I: 	Output from bot: * * *.* *#* * *#* * *
19-04-2016 21:18:52:433 - I: 	Output from bot: *    ...            *
19-04-2016 21:18:52:433 - I: 	Output from bot: *#* * *.* * * * * *#*
19-04-2016 21:18:52:434 - I: 	Output from bot: *#     ...         #*
19-04-2016 21:18:52:434 - I: 	Output from bot: * * * *#*.* * * * * *
19-04-2016 21:18:52:434 - I: 	Output from bot: *      ##...        *
19-04-2016 21:18:52:434 - I: 	Output from bot: * * * *#*#*.* * *#* *
19-04-2016 21:18:52:434 - I: 	Output from bot: * #     ## ...      *
19-04-2016 21:18:52:434 - I: 	Output from bot: * * * * *   *.* * *#*
19-04-2016 21:18:52:434 - I: 	Output from bot: *           #...    *
19-04-2016 21:18:52:434 - I: 	Output from bot: * * * * * * * *.* * *
19-04-2016 21:18:52:434 - I: 	Output from bot: *  D           .....*
19-04-2016 21:18:52:434 - I: 	Output from bot: * * * * * * * * * *.*
19-04-2016 21:18:52:434 - I: 	Output from bot: *                  .*
19-04-2016 21:18:52:434 - I: 	Output from bot: * * * * * * * * * *.*
19-04-2016 21:18:52:434 - I: 	Output from bot: *  A................*
19-04-2016 21:18:52:434 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:52:435 - I: 	Output from bot: *   # # # # # ##    *
19-04-2016 21:18:52:435 - I: 	Output from bot: *********************
19-04-2016 21:18:52:435 - I: 	Output from bot: Executing move command
19-04-2016 21:18:52:435 - I: 	Output from bot: Sending Back command MoveRight
19-04-2016 21:18:52:437 - E: 	Output from bot: 
19-04-2016 21:18:52:437 - I: 	Output from bot: 
19-04-2016 21:18:52:438 - I: 	Your bots total execution time was 00:00:00.2531299
