
16-04-2016 22:11:14:192 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\5\D"
16-04-2016 22:11:14:192 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\5\D"
16-04-2016 22:11:14:201 - I: 	Bot has 4000ms to run before it will be forcefully killed
16-04-2016 22:11:14:481 - I: 	Output from bot: *********************
16-04-2016 22:11:14:481 - I: 	Output from bot: *.....#...#  ####   *
16-04-2016 22:11:14:482 - I: 	Output from bot: *.* *.*.*.* *#*#* * *
16-04-2016 22:11:14:482 - I: 	Output from bot: *. A . .#. ... ..D  *
16-04-2016 22:11:14:482 - I: 	Output from bot: *.*#*.*.*.*.*.*.*#*#*
16-04-2016 22:11:14:482 - I: 	Output from bot: *...#...#. .#...## #*
16-04-2016 22:11:14:482 - I: 	Output from bot: * *.*#*#*.*.*#*#* * *
16-04-2016 22:11:14:482 - I: 	Output from bot: *  .....#...#    #  *
16-04-2016 22:11:14:482 - I: 	Output from bot: * * * *.*#*#* * * * *
16-04-2016 22:11:14:482 - I: 	Output from bot: *# ### .##.... ### #*
16-04-2016 22:11:14:482 - I: 	Output from bot: *#*#* *.*#.#*.* *#*#*
16-04-2016 22:11:14:482 - I: 	Output from bot: *...## .#####. ### #*
16-04-2016 22:11:14:483 - I: 	Output from bot: *.*.* *.*#*#*.* * * *
16-04-2016 22:11:14:483 - I: 	Output from bot: *. .....#...#.....  *
16-04-2016 22:11:14:483 - I: 	Output from bot: *.* *#*#*.*.*#*#*.* *
16-04-2016 22:11:14:483 - I: 	Output from bot: *.......#. .#...#...*
16-04-2016 22:11:14:483 - I: 	Output from bot: *#*#* *.*.*.*.*.*#*.*
16-04-2016 22:11:14:483 - I: 	Output from bot: *  C ...#. .#. . B .*
16-04-2016 22:11:14:483 - I: 	Output from bot: * * *.*#*.*.*.*.* *.*
16-04-2016 22:11:14:483 - I: 	Output from bot: *   #.....#...#.....*
16-04-2016 22:11:14:483 - I: 	Output from bot: *********************
16-04-2016 22:11:14:483 - I: 	Output from bot: Executing move command
16-04-2016 22:11:14:484 - I: 	Output from bot: Sending Back command MoveLeft
16-04-2016 22:11:14:487 - E: 	Output from bot: 
16-04-2016 22:11:14:487 - I: 	Output from bot: 
16-04-2016 22:11:14:488 - I: 	Your bots total execution time was 00:00:00.2961207
