
19-04-2016 21:17:31:373 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\56\B"
19-04-2016 21:17:31:373 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\56\B"
19-04-2016 21:17:31:382 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:31:589 - I: 	Output from bot: *********************
19-04-2016 21:17:31:589 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:31:589 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:31:589 - I: 	Output from bot: *                   *
19-04-2016 21:17:31:589 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:31:589 - I: 	Output from bot: *#     #           #*
19-04-2016 21:17:31:589 - I: 	Output from bot: * * * *#*#*#*D* * * *
19-04-2016 21:17:31:589 - I: 	Output from bot: *      ## # #       *
19-04-2016 21:17:31:589 - I: 	Output from bot: * * * *#*#*#*#* *#* *
19-04-2016 21:17:31:589 - I: 	Output from bot: * #    ######     # *
19-04-2016 21:17:31:589 - I: 	Output from bot: *#* * *#*# #*#* * *#*
19-04-2016 21:17:31:589 - I: 	Output from bot: * #    #######      *
19-04-2016 21:17:31:589 - I: 	Output from bot: * *#* *#*#*#*#* * * *
19-04-2016 21:17:31:589 - I: 	Output from bot: * #   A## # ###   # *
19-04-2016 21:17:31:589 - I: 	Output from bot: * * * * *#*#*#* * * *
19-04-2016 21:17:31:589 - I: 	Output from bot: *#           ..B   #*
19-04-2016 21:17:31:589 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:31:589 - I: 	Output from bot: *                   *
19-04-2016 21:17:31:590 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:31:590 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:31:590 - I: 	Output from bot: *********************
19-04-2016 21:17:31:590 - I: 	Output from bot: Executing move command
19-04-2016 21:17:31:590 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:17:31:592 - E: 	Output from bot: 
19-04-2016 21:17:31:592 - I: 	Output from bot: 
19-04-2016 21:17:31:594 - I: 	Your bots total execution time was 00:00:00.2210635
