
25-04-2016 21:16:23:842 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe C "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2117776905\1\C"
25-04-2016 21:16:23:842 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe C "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2117776905\1\C"
25-04-2016 21:16:23:851 - I: 	Bot has 4000ms to run before it will be forcefully killed
25-04-2016 21:16:24:060 - I: 	Output from bot: *********************
25-04-2016 21:16:24:060 - I: 	Output from bot: *   ###  ###  ### D *
25-04-2016 21:16:24:060 - I: 	Output from bot: *A*#* * *#*#* * *#* *
25-04-2016 21:16:24:060 - I: 	Output from bot: *  ## ##     ## ##  *
25-04-2016 21:16:24:060 - I: 	Output from bot: *#* *#* * * * *#* *#*
25-04-2016 21:16:24:060 - I: 	Output from bot: *#   #         #   #*
25-04-2016 21:16:24:060 - I: 	Output from bot: *#* * * * * * * * *#*
25-04-2016 21:16:24:060 - I: 	Output from bot: *   ### #   # ###   *
25-04-2016 21:16:24:060 - I: 	Output from bot: *#*#*#*#*#*#*#*#*#*#*
25-04-2016 21:16:24:060 - I: 	Output from bot: *##   # ##### #   ##*
25-04-2016 21:16:24:060 - I: 	Output from bot: *#*#* *#*..#*#* *#*#*
25-04-2016 21:16:24:060 - I: 	Output from bot: *##   #...### #   ##*
25-04-2016 21:16:24:060 - I: 	Output from bot: *#*#*#*.*#*#*#*#*#*#*
25-04-2016 21:16:24:060 - I: 	Output from bot: *   #...#   # ###   *
25-04-2016 21:16:24:060 - I: 	Output from bot: *#* *.* * * * * * *#*
25-04-2016 21:16:24:060 - I: 	Output from bot: *#   .         #   #*
25-04-2016 21:16:24:060 - I: 	Output from bot: *#* *.* * * * *#* *#*
25-04-2016 21:16:24:061 - I: 	Output from bot: *.....##     ## ##  *
25-04-2016 21:16:24:061 - I: 	Output from bot: *C*#* * *#*#* * *#* *
25-04-2016 21:16:24:061 - I: 	Output from bot: *   ###  ###  ### B *
25-04-2016 21:16:24:061 - I: 	Output from bot: *********************
25-04-2016 21:16:24:061 - I: 	Output from bot: Executing move command
25-04-2016 21:16:24:061 - I: 	Output from bot: Sending Back command MoveUp
25-04-2016 21:16:24:063 - E: 	Output from bot: 
25-04-2016 21:16:24:064 - I: 	Output from bot: 
25-04-2016 21:16:24:065 - I: 	Your bots total execution time was 00:00:00.2228500
