
19-04-2016 21:17:24:722 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\48\D"
19-04-2016 21:17:24:722 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\48\D"
19-04-2016 21:17:24:731 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:24:953 - I: 	Output from bot: *********************
19-04-2016 21:17:24:953 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:24:953 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:24:953 - I: 	Output from bot: *                   *
19-04-2016 21:17:24:953 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:24:953 - I: 	Output from bot: *#   ........D     #*
19-04-2016 21:17:24:954 - I: 	Output from bot: * * *.*#*#*#* * * * *
19-04-2016 21:17:24:954 - I: 	Output from bot: *    . ## # ##      *
19-04-2016 21:17:24:954 - I: 	Output from bot: * * *.*#*#*#*#* *#* *
19-04-2016 21:17:24:954 - I: 	Output from bot: * #  . ######     # *
19-04-2016 21:17:24:954 - I: 	Output from bot: *#* *.*#*# #*#* * *#*
19-04-2016 21:17:24:954 - I: 	Output from bot: * #  . #######   B# *
19-04-2016 21:17:24:954 - I: 	Output from bot: * *#*.*#*#*#*#* *#* *
19-04-2016 21:17:24:954 - I: 	Output from bot: * #  . ## # ###   # *
19-04-2016 21:17:24:954 - I: 	Output from bot: * * *.*#*#*#*#* * * *
19-04-2016 21:17:24:954 - I: 	Output from bot: *#   .........     #*
19-04-2016 21:17:24:954 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:24:954 - I: 	Output from bot: *                   *
19-04-2016 21:17:24:954 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:24:954 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:24:954 - I: 	Output from bot: *********************
19-04-2016 21:17:24:954 - I: 	Output from bot: Executing move command
19-04-2016 21:17:24:955 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:17:24:957 - E: 	Output from bot: 
19-04-2016 21:17:24:957 - I: 	Output from bot: 
19-04-2016 21:17:24:958 - I: 	Your bots total execution time was 00:00:00.2355226
