
19-04-2016 21:17:43:718 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\70\B"
19-04-2016 21:17:43:718 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\70\B"
19-04-2016 21:17:43:726 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:44:034 - I: 	Output from bot: *********************
19-04-2016 21:17:44:034 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:44:034 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:17:44:034 - I: 	Output from bot: *                   *
19-04-2016 21:17:44:034 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:44:034 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:44:034 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:17:44:034 - I: 	Output from bot: *      ## # D       *
19-04-2016 21:17:44:034 - I: 	Output from bot: * * * *#*#*#* * *#* *
19-04-2016 21:17:44:034 - I: 	Output from bot: * #    ###....    # *
19-04-2016 21:17:44:034 - I: 	Output from bot: *#* * *#*#.#*.* * *#*
19-04-2016 21:17:44:034 - I: 	Output from bot: * #    ######.      *
19-04-2016 21:17:44:034 - I: 	Output from bot: * *#* *#*#*#*.* * * *
19-04-2016 21:17:44:035 - I: 	Output from bot: *    A  # # #.    # *
19-04-2016 21:17:44:035 - I: 	Output from bot: * * * * * *#*.* * * *
19-04-2016 21:17:44:035 - I: 	Output from bot: *#           .     #*
19-04-2016 21:17:44:035 - I: 	Output from bot: *#* * * * * *.* * *#*
19-04-2016 21:17:44:035 - I: 	Output from bot: *    B   .....      *
19-04-2016 21:17:44:035 - I: 	Output from bot: * * *.* *.*#* *#* * *
19-04-2016 21:17:44:035 - I: 	Output from bot: *   #.....# # ##    *
19-04-2016 21:17:44:035 - I: 	Output from bot: *********************
19-04-2016 21:17:44:035 - I: 	Output from bot: Executing place bomb command
19-04-2016 21:17:44:035 - I: 	Output from bot: Sending Back command PlaceBomb
19-04-2016 21:17:44:037 - E: 	Output from bot: 
19-04-2016 21:17:44:037 - I: 	Output from bot: 
19-04-2016 21:17:44:039 - I: 	Your bots total execution time was 00:00:00.3213051
