
19-04-2016 21:17:49:225 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\77\A"
19-04-2016 21:17:49:225 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\77\A"
19-04-2016 21:17:49:235 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:49:496 - I: 	Output from bot: *********************
19-04-2016 21:17:49:496 - I: 	Output from bot: *.....# #...........*
19-04-2016 21:17:49:496 - I: 	Output from bot: *.* *.* *.* * *#* *.*
19-04-2016 21:17:49:496 - I: 	Output from bot: *... ... ......... .*
19-04-2016 21:17:49:497 - I: 	Output from bot: *#*.* *.* * * * *.*.*
19-04-2016 21:17:49:497 - I: 	Output from bot: *# ... .....   ... .*
19-04-2016 21:17:49:497 - I: 	Output from bot: * * *.*#*#*.* *.* *.*
19-04-2016 21:17:49:497 - I: 	Output from bot: *..... ##  ..... ...*
19-04-2016 21:17:49:497 - I: 	Output from bot: *.* * *#*#* * * *.* *
19-04-2016 21:17:49:497 - I: 	Output from bot: *.#    ######  D .# *
19-04-2016 21:17:49:497 - I: 	Output from bot: *.* * *#*# #*#* *.*#*
19-04-2016 21:17:49:497 - I: 	Output from bot: *.#  A ####### ...  *
19-04-2016 21:17:49:497 - I: 	Output from bot: *.*#*.* *#*#*#*.* * *
19-04-2016 21:17:49:497 - I: 	Output from bot: *... .  ..# ## .  # *
19-04-2016 21:17:49:497 - I: 	Output from bot: * *.*.* *.*#* *.* * *
19-04-2016 21:17:49:497 - I: 	Output from bot: *# . .   .......   #*
19-04-2016 21:17:49:497 - I: 	Output from bot: *#*.*.* * * * * * *#*
19-04-2016 21:17:49:497 - I: 	Output from bot: *  ...              *
19-04-2016 21:17:49:498 - I: 	Output from bot: * * * * *#*#* *#* * *
19-04-2016 21:17:49:498 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:49:498 - I: 	Output from bot: *********************
19-04-2016 21:17:49:498 - I: 	Output from bot: Executing move command
19-04-2016 21:17:49:498 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:17:49:500 - E: 	Output from bot: 
19-04-2016 21:17:49:500 - I: 	Output from bot: 
19-04-2016 21:17:49:503 - I: 	Your bots total execution time was 00:00:00.2776579
